Time,Vultures,Jackals,Hyenas,Lions,Carrion 1,Carrion 2,Log10Carrion1,Log10Carrion2,JackalRemovalRate1,HyenaRemovalRate1,LionRemovalRate1,VultureRemovalRate1,DecayRate1,JackalRemovalRate2,HyenaRemovalRate2,LionRemovalRate2,DecayRate2
0,0.09,0.35,0.19,0.05,0.0017,0.353497708179447,-2.76955107862173,-0.451613397505685,0.00163612895394779,0.00290341227691026,0.000305298747109345,0.0196299652774242,0.000119,0.340216373827399,0.603735050463438,0.0634837690665942,0.0247448395725613
2.65,0.0902062903554796,0.353261961507228,0.190050687952829,0.0499922780991853,0.789244335449244,0.87574302135043,-0.102788526435382,-0.0576233148165223,0.356172001863233,0.388285746756737,0.102965100340962,0.105130063767142,0.0552471034814471,0.395207328101499,0.430840637986334,0.114249750066205,0.0613020114945301
5.3,0.0904169591556986,0.357360806180689,0.190113366173522,0.0500048752094072,1.00058259866079,1.1039184846906,0.000252945707782202,0.0429370054981686,0.387213971531854,0.397457759618265,0.119595557934831,0.105584671323031,0.0700407819062552,0.427203772358812,0.438505495012172,0.131946875018465,0.0772742939283418
7.95,0.0906284152422796,0.361629396764094,0.190178127251601,0.0500236175045103,1.09010278236353,1.20271251865433,0.037467448132251,0.0801618314276545,0.400744995830985,0.400105112375055,0.125813823459686,0.105896039076888,0.0763071947654474,0.442142732843028,0.441436748182336,0.138810635972001,0.0841898763058028
10.6,0.0908404655959515,0.365938966623148,0.190243568686536,0.0500446873525823,1.12535821144866,1.24192102767832,0.0512907842192466,0.0940939804347915,0.408734910117692,0.401082737311987,0.128175838753789,0.106166447764195,0.0787750748014065,0.451071022948258,0.442626250236643,0.141452088560956,0.0869344719374825
13.25,0.0910530436936939,0.370238774657724,0.190309187700462,0.0500664777887466,1.13350999519999,1.2512304890114,0.0544253540532388,0.0973373183948674,0.414235838849241,0.401370184920957,0.128751193365247,0.106419937045529,0.0793456996639991,0.457256233649654,0.4430544193522,0.142122627341082,0.0875861342307981
15.9,0.0912661199176228,0.374503838011689,0.190374754930467,0.050088212346465,1.1277623460713,1.24518824249873,0.0522175901934141,0.0952350112700089,0.418441332349051,0.4013213182169,0.12842876394661,0.106665414916737,0.078943364224991,0.462010661228087,0.443108061417915,0.141801140481465,0.0871631769749108
18.55,0.0914796797807328,0.378720434904694,0.190440154712176,0.0501094975587894,1.11499215827257,1.23138194793406,0.047271813006666,0.0903927825427058,0.421916026308051,0.401097662627293,0.127645486646693,0.10690695213132,0.0780494510790799,0.465958235208325,0.442966721741783,0.140969913398774,0.0861967363553845
21.2,0.0916937160920781,0.38288051478166,0.190505326477814,0.0501301345337874,1.09887023640444,1.21386386913988,0.0409464104027077,0.0841699847653115,0.424953703946423,0.40078151906948,0.126630209653785,0.107146622740321,0.0769209165483106,0.469423895732743,0.442722160725068,0.139881699538329,0.0849704708397919
23.85,0.0919082254830196,0.38697910988652,0.190570238521504,0.050150027717105,1.08136130146595,1.19480380257667,0.0339708234784436,0.0772965961177587,0.427714486407277,0.40041708959179,0.125506020914201,0.10738554342763,0.0756952911026162,0.472584781870553,0.442423693738979,0.13867249626121,0.0836362661803668
26.5,0.0921232066700664,0.391013004411769,0.190634874828756,0.0501691373108343,1.06350532649375,1.17535086602067,0.0267396693784273,0.0701675316547896,0.430287449360788,0.400028665248463,0.12433952095446,0.10762433101602,0.0744453728545623,0.475539438915071,0.442098432814608,0.137415920723438,0.0822745606214467
29.15,0.0923386595276387,0.394980011512078,0.190699228045499,0.0501874535747887,1.04584005384747,1.15609968011504,0.0194652705322966,0.0629952810201395,0.432722556796377,0.399629700326888,0.123166517199549,0.107863329872496,0.0732088037693232,0.478343134450092,0.441761402245706,0.136151575579309,0.0809269776080529
31.8,0.0925545845779892,0.398878570839921,0.190763295618399,0.0502049827798551,1.02863246090955,1.13734582417814,0.0122602253821662,0.0558925374198886,0.435047999169228,0.3992276606339,0.122005969889149,0.108102733350721,0.0720042722636686,0.481027037329403,0.441420944772516,0.134900448558203,0.0796142076924696
34.45,0.0927709827080107,0.402707522865215,0.190827077658829,0.0502217395384997,1.01200544767332,1.11922569386921,0.0051828503378657,0.0489176716209501,0.437279877483151,0.398826699239908,0.120867672663071,0.108342650960339,0.0708403813371324,0.483608932556959,0.441081705851097,0.133673395843567,0.0783457985708446
37.1,0.0929878550123545,0.40646598233683,0.190890575763722,0.0502377426501724,0.996006578690847,1.10179241202396,-0.00173779302238848,0.0420997770884265,0.439427647948132,0.398429147306824,0.119756480833138,0.108583145932411,0.0697204605083593,0.486099247235059,0.440746296885748,0.13247581360966,0.077125468841677
39.75,0.0932052027071557,0.410153267306956,0.190953792369146,0.0502530128751864,0.980644904600214,1.08505650290776,-0.00848822390487697,0.0354523540943411,0.441497164551368,0.398036341575002,0.118674619160283,0.108824256164361,0.068645143322015,0.488504419045646,0.440416218749072,0.131310188474862,0.0759539552035433
42.4,0.0934230270829493,0.413768858965042,0.191016730398291,0.0502675717554489,0.965910386880967,1.06900735652497,-0.0150631637381231,0.0289806938778222,0.443492357186945,0.397649078679379,0.11762292563656,0.10906600577294,0.0676137270816677,0.490828754752659,0.44009236902017,0.130177472474958,0.074830514956748
45.05,0.0936413294790684,0.417312378277063,0.191079393070117,0.0502814409959121,0.951783975769664,1.05362436871512,-0.0214616112554731,0.0226858066349361,0.445416141658227,0.397267861054849,0.116601512504272,0.109308411374254,0.0666248783038765,0.493075438353196,0.439775316637625,0.12907781401152,0.0737537058100586
47.7,0.0938601112696348,0.420783571608534,0.191141783794397,0.0502946421422389,0.938242746379651,1.03888262099221,-0.0276847844629413,0.0165664812096248,0.447270903698635,0.396893028035675,0.115610112879349,0.109551485442966,0.0656769922465756,0.49524706747903,0.439465448371709,0.128010941246013,0.0727217834694549
50.35,0.0940793738557073,0.424182301040504,0.191203906112539,0.0503071964130353,0.925262465596431,1.02475572071916,-0.0337350551620319,0.0106203514528778,0.449058750996992,0.396524824776183,0.114648260561609,0.109795238080781,0.0647683725917502,0.497345932785178,0.439163045844108,0.126976361032085,0.0717329004503415
53,0.0942991186606507,0.427508537074306,0.191265763662356,0.0503191246120532,0.912818845702468,1.011217189306,-0.0396154022225092,0.00484444341190115,0.45078164135204,0.396163438112923,0.113715382814296,0.110039677934722,0.0638973191991728,0.499374160059067,0.438868325605243,0.125973461581894,0.0707852032514203
55.65,0.0945193471271693,0.430762352517975,0.191327360155288,0.0503304470817177,0.900888137811252,0.99824112024185,-0.0453291314929814,-0.000764544341355611,0.45244144605793,0.395809015182312,0.112810848451944,0.110284812669789,0.0630621696467877,0.501333780522412,0.438581459932816,0.125001565685723,0.0698768784169295
58.3,0.094740060715199,0.433943916940747,0.191388699360119,0.0503411836782536,0.889447398682406,0.985802475756352,-0.0508797307025537,-0.0062100954874701,0.454039980166743,0.39546167321171,0.11193399328429,0.11053064921271,0.0622613179077684,0.503226764397522,0.438302587759948,0.1240599588738,0.0690061733029447
60.95,0.094961260900244,0.437053491396107,0.191449785090162,0.0503513537584526,0.878474598350754,0.973877207278434,-0.0562707918870619,-0.0114957983197773,0.455579016220458,0.39512150487507,0.111084134185945,0.110777193880478,0.0614932218845528,0.505055036132401,0.438031820642063,0.123147904990141,0.0681714045094904
63.6,0.0951829491719545,0.440091423276196,0.191510621192419,0.0503609761730799,0.867948651229064,0.962442291134675,-0.0615059673897723,-0.0166253017084396,0.457060289966983,0.394788581456642,0.110260577450912,0.111024452452124,0.0607564055860345,0.506820480727273,0.437769246271531,0.122264655441791,0.0673709603794273
66.25,0.0954051270328454,0.44305814124204,0.191571211537953,0.0503700692643883,0.857849410885364,0.95147572397392,-0.0665889426424718,-0.0216022878590045,0.458485502333603,0.394462954944702,0.109462624228609,0.111272430213089,0.0600494587619755,0.508524945904179,0.437514930796003,0.121409455219546,0.0666033006781744
68.9,0.0956277959971068,0.445954150213857,0.191631560013127,0.0503786508664223,0.848157647811984,0.940956499300455,-0.0715234175409796,-0.0264304536720617,0.459856319753241,0.394144659604656,0.108689574406594,0.111521131986667,0.0593710353468389,0.510170242445447,0.437268920555415,0.120581547201655,0.0658669549510318
71.55,0.095850957589485,0.448780026424093,0.191691670511533,0.0503867383073875,0.838855019401382,0.930864575318956,-0.0763130924665979,-0.0311134967519624,0.461174373844074,0.393833713294383,0.107940729602793,0.111770562159447,0.0587198513580968,0.511758143812142,0.437031243532021,0.119780175474213,0.0651605202723269
74.2,0.0960746133442238,0.451536412543673,0.19175154692651,0.0503943484136452,0.829924036528892,0.921180838964858,-0.080961657052967,-0.0356551041624039,0.462441260904629,0.393530118644456,0.107215395591396,0.11202072470401,0.0580946825570224,0.513290385555983,0.436801910650795,0.119004588027007,0.0644826587275401
76.85,0.0962987648040598,0.45422401289463,0.191811193144208,0.0504014975150392,0.821348028873031,0.911887068481174,-0.0854727807710602,-0.0400589430008881,0.463658541427578,0.393233864158756,0.106512884325965,0.112271623200318,0.0574943620211122,0.514768664750775,0.436580916992356,0.118254039005544,0.0638320947936822
79.5,0.0965234135192713,0.456843588762507,0.191870613037172,0.0504082014513339,0.813111110039134,0.902965895723745,-0.0898501048612945,-0.0443286523207008,0.464827739713983,0.392944925259654,0.105832515647805,0.112523260856419,0.0569177777027394,0.516194639534417,0.436368242945428,0.117527790616486,0.0632076127006622
82.15,0.0967485610467778,0.4593959538211,0.191929810458413,0.0504144755795839,0.805198143048734,0.894400768819729,-0.0940972353539469,-0.0484678361414374,0.465950343614255,0.392663265287635,0.105173618732318,0.112775640528711,0.0563638700134114,0.517569928791034,0.436163855309922,0.116825114744514,0.062608053817381
84.8,0.0969742089492899,0.461881969680759,0.191988789235943,0.0504203347822847,0.79759470651289,0.886175915533847,-0.0982177370182043,-0.0524800573882322,0.467027804397786,0.392388836459009,0.104535533309139,0.113028764741799,0.0558316294559023,0.51889611197574,0.435967708354773,0.116145294320039,0.0620323140873693
87.45,0.0972003587945086,0.464302541570033,0.192047553167771,0.0504257934761715,0.79028706168294,0.878276307558686,-0.10221512812746,-0.0563688326472896,0.468061536743322,0.392121580782862,0.103917610683477,0.11328263570797,0.0553200943178058,0.520174729073441,0.435779744831778,0.115487624467806,0.061479341529108
90.1,0.0974270121543723,0.466658614158919,0.192106106017319,0.0504308656215507,0.783262120505157,0.870687625868655,-0.106092875951166,-0.0601376276493095,0.469052918839605,0.391861430938145,0.103319214581663,0.113537255346229,0.054828348435361,0.52140728067869,0.435599896945074,0.114851413461313,0.0609481338108058
92.75,0.0976541706043512,0.468951167530572,0.192164451509249,0.050435564732059,0.776507414753511,0.863396227227768,-0.109854392902377,-0.0637898534070405,0.470003292581758,0.391608311109368,0.102739721839999,0.113792625300863,0.0543555190327458,0.522595228184051,0.435428087277434,0.114235983504734,0.0604377359059438
95.4,0.0978818357227873,0.471181213306912,0.19222259332569,0.0504399038847608,0.77001106629923,0.856389111911633,-0.113503033271472,-0.0673288629408362,0.470913963854258,0.391362137782779,0.102178522955312,0.114048746959494,0.0539007746409461,0.523739994062911,0.435264229671977,0.113640671361647,0.0599472378338143
98.05,0.0981100090902788,0.473349790932329,0.192280535102821,0.0504438957305008,0.763761758540902,0.849653892677241,-0.117042090490642,-0.0707579485342186,0.471786202887471,0.391122820501877,0.101635022512421,0.114305621470588,0.0534633230978631,0.524842962235438,0.435108230070574,0.113064828847926,0.0594757724874069
100.7,0.0983386922891075,0.475457964118459,0.19233828042782,0.0504475525044421,0.757748709012534,0.84317876499777,-0.120474794873518,-0.074080339465992,0.472621244679422,0.390890262583836,0.101108639503319,0.114563249760396,0.0530424096308774,0.525905478505952,0.434959987308459,0.11250782320449,0.0590225135498439
103.35,0.0985678869027078,0.477506817451948,0.192395832836137,0.0504508860367254,0.751961643163516,0.836952478563131,-0.123804311785059,-0.0772992001712625,0.473420289471571,0.390664361795979,0.100598807550336,0.114821632549287,0.0526373150214461,0.526928851062614,0.434819393866781,0.111969037364105,0.0585866734994192
106,0.098797594515176,0.479497453166061,0.192453195809088,0.0504539077631953,0.746390769306301,0.830964310037383,-0.127033740194202,-0.0804176287871056,0.47418450327298,0.390445010994762,0.100104975045655,0.115080770367483,0.0522473538514411,0.527914351029374,0.434686336582568,0.111447870124966,0.0581675017026168
108.65,0.099027816710817,0.48143098807615,0.192510372771737,0.0504566287361441,0.741026754708416,0.825204037053294,-0.130166111571997,-0.0834386560434328,0.474915018423862,0.390232098727017,0.0996266052171545,0.115340663570162,0.0518718728295891,0.528863213062824,0.434560697317906,0.110943736242641,0.0577642825937306
111.3,0.0992585550737296,0.483308550678118,0.192567367091064,0.0504590596350321,0.73586070280419,0.819661913418025,-0.133204389098669,-0.0863652444628179,0.475612934192222,0.39002550979464,0.099163176130112,0.115601312351931,0.0515102491962933,0.529776635986626,0.434442353589282,0.110456066450724,0.0573763339392618
113.95,0.0994898111874253,0.485131278408299,0.192624182074391,0.0504612107771478,0.730884131497044,0.814328645498347,-0.136151467146103,-0.0892002878363523,0.476279317398201,0.389825125784109,0.0987141806333092,0.115862716760669,0.0511618892047931,0.530655783456866,0.43433117915802,0.109984307419496,0.0570030051848843
116.6,0.0997215866344823,0.486900315062528,0.192680820968052,0.0504630921281755,0.726088952517731,0.809195369749491,-0.139010171006319,-0.0919466109457203,0.476915203060612,0.389630825561814,0.0982791262570624,0.116124876710733,0.0508262266762412,0.531501784652703,0.434227044583208,0.109527921660946,0.0566436758824644
119.25,0.0999538829962304,0.488616808371578,0.192737286956289,0.0504647133126452,0.721467451802221,0.804253631348865,-0.141783256838734,-0.0946069695043717,0.477521595061116,0.38944248573647,0.0978575350699572,0.116387791995535,0.0505027216261555,0.532315734987148,0.434129817738397,0.109086387387628,0.0562977541944206
121.9,0.100186701852468,0.49028190772966,0.192793583160368,0.0504660836242401,0.717012270851533,0.79949536389379,-0.144473411811269,-0.097184050293209,0.478099466822178,0.389259981090069,0.0974489435004053,0.116651462299497,0.0501908589596073,0.533098696833282,0.434039364293299,0.108659198331983,0.0559646754725653
124.55,0.100420044781205,0.491896762072227,0.192849712637883,0.0504672120359438,0.712716389032417,0.794912870121104,-0.147083254414067,-0.0996804714684955,0.478649761994366,0.389083184978114,0.097052902128206,0.116915887209395,0.0498901472322692,0.533851700262247,0.433955548162294,0.108245863532129,0.0556439009084773
127.2,0.10065391335844,0.493462517898972,0.192905678382253,0.0504681072100099,0.708573106779898,0.790498803606052,-0.149615334925127,-0.102098783021694,0.47917339515006,0.388911969700664,0.0966689754509921,0.117181066225094,0.0496001174745929,0.534575743789318,0.433878231921022,0.107845907089399,0.0553349162524236
129.85,0.100888309157952,0.494980317437589,0.19296148332238,0.0504687775077415,0.70457602966608,0.786246151397442,-0.152072136006935,-0.104441467372995,0.47967125248276,0.38874620684689,0.0962967416303073,0.117446998769701,0.0493203220766256,0.535271795123798,0.433807277191332,0.107458867902199,0.0550372305978209
132.5,0.101123233751129,0.49645129694363,0.193017130322472,0.050469230999069,0.700719053284918,0.782148217546742,-0.154456073424076,-0.106710940081835,0.480144192504421,0.388585767611,0.0959357922198316,0.117713684199138,0.0490503337299443,0.53594079192257,0.433742544998837,0.107084299380633,0.054750375228272
135.15,0.101358688706812,0.497876585131575,0.193072622182007,0.0504694754719191,0.696996348928834,0.778198607488902,-0.156769496857821,-0.108909550659528,0.480593046745503,0.388430523085557,0.0955857318807908,0.117981121811163,0.0487897444250184,0.536583642541269,0.433683896100623,0.106721769145212,0.0544739025242231
137.8,0.101594675591165,0.499257301732095,0.193127961635826,0.0504695184413655,0.693402350004914,0.774391213234268,-0.159014690812825,-0.111039583470222,0.481018620449087,0.388280344528869,0.0952461780858316,0.118249310853842,0.048538164500344,0.537201226784424,0.43363119128829,0.106370858713259,0.0542073849263988
140.45,0.101831195967559,0.500594556170369,0.193183151354353,0.0504693671585599,0.689931739163337,0.770720199331347,-0.161193875597782,-0.113103258708055,0.481421693261904,0.388135103610825,0.0949167608150626,0.118518250533498,0.0482952217414336,0.537794396650315,0.433584291665131,0.106031163175625,0.0539504139531943
143.1,0.102068251396484,0.501889446360247,0.193238193943928,0.0504690286194366,0.686579436098994,0.767179989561777,-0.16330920837091,-0.11510273343937,0.481803019919283,0.387994672637354,0.0945971222461535,0.118787940022162,0.0480605605269296,0.538363977069673,0.433543058899644,0.105702290866332,0.0537025992693244
145.75,0.102305843435472,0.503143057609036,0.193293091947231,0.0504685095731909,0.683340585991053,0.76376525433023,-0.16536278424072,-0.117040102699915,0.482163330922381,0.38785892475448,0.0942869164403899,0.119058378464529,0.0478338410193737,0.538910766637042,0.433507355456908,0.105383863027346,0.0534635678031161
148.4,0.10254397363904,0.50435646162765,0.193347847843811,0.0504678165305288,0.680210548548153,0.76047089871325,-0.167356637412511,-0.118917400638032,0.482503333207005,0.387727734133384,0.0939858090265191,0.119329564984448,0.0476147383983707,0.539435538333312,0.43347704480886,0.105075513470414,0.0532329629099275
151.05,0.102782643558645,0.505530715640937,0.193402464050686,0.050466955771689,0.677184887627491,0.757292051132487,-0.16929274237235,-0.120736601695677,0.482823710803153,0.38760097613768,0.0936934768839058,0.119601498690968,0.0474029421339244,0.539939040238374,0.433451991624661,0.104776888237615,0.0530104435792741
153.7,0.103021854742663,0.506666861592989,0.193456942923026,0.0504659333542372,0.674259361397443,0.754224052619301,-0.171173015101205,-0.122499621819986,0.483125125484519,0.387478527474003,0.0934096078263129,0.119874178683952,0.047198155297821,0.540421996232923,0.433432061942314,0.104487645262093,0.0527956836833511
156.35,0.103261608736365,0.507765925442383,0.1935112867549,0.0504647551206353,0.671429913014191,0.751262446639236,-0.172999314312891,-0.124208319698742,0.483408217407057,0.387360266326808,0.093133900287378,0.12014760405928,0.0470000939109934,0.540885106688807,0.433417123322822,0.104207454030234,0.0525883712647465
159,0.103501907081922,0.508828916542335,0.19356549778008,0.0504634267055864,0.668692661783866,0.748402969446497,-0.174773442710464,-0.12586449801373,0.483673605735601,0.387246072478066,0.0928660630086538,0.120421773913661,0.0468084863248706,0.541329049147571,0.433407044988258,0.103935995246417,0.0523882078612548
161.65,0.103742751318414,0.509856827100888,0.193619578172902,0.0504619535431599,0.666043894786226,0.745641540939435,-0.176497148254236,-0.127469904706901,0.48392188925932,0.387135827413707,0.092605814731322,0.12069668734908,0.0466230726350358,0.541754478985885,0.433401697944052,0.103672960501165,0.0521949078657604
164.3,0.103984142981843,0.510850631716369,0.193673530049173,0.0504603408736985,0.663480058934019,0.742974255989799,-0.178172125437166,-0.129026234254595,0.484153646995281,0.387029414417472,0.0923528838921854,0.120972343476884,0.0464436041253813,0.542162030067643,0.433400955086708,0.103418051943491,0.0520081979192859
166.95,0.104226083605173,0.511811286983497,0.193727355467113,0.0504585937505121,0.660997753440125,0.740397376221074,-0.179800016566122,-0.130535128944969,0.484369438777457,0.386926718651382,0.0921070083240084,0.121248741421534,0.0462698427408087,0.542552315383911,0.433404691299398,0.103170981958331,0.0518278163354752
169.6,0.10446857471836,0.512739731165629,0.19378105642834,0.0504567170463613,0.658593722678481,0.737907322209391,-0.181382413039673,-0.131998180155989,0.484569805835695,0.386827627227024,0.0918679349617455,0.121525880324045,0.0461015605874937,0.542925927677423,0.433412783533402,0.102931472849192,0.0516535125546574
172.25,0.104711617848402,0.51363688392885,0.193834634878879,0.0504547154597352,0.656264849408979,0.73550066608585,-0.182920856624589,-0.133416929629479,0.484755271359776,0.386732029265107,0.0916354195540094,0.121803759345119,0.0459385394586286,0.543283440054475,0.433425110879215,0.102699256526885,0.0514850466260095
174.9,0.104955214519395,0.514503646133687,0.193888092710199,0.0504525935209281,0.654008148350213,0.733174124517353,-0.184416840725443,-0.134792870738774,0.484926341050687,0.38663981594562,0.0914092263806046,0.122082377667998,0.0457805703845149,0.543625406582635,0.433441554626752,0.102474074204532,0.0513221887162147
177.55,0.105199366252589,0.515340899680461,0.193941431760266,0.0504503555979197,0.651820760081987,0.730924552044922,-0.185871811644007,-0.136127449747518,0.485083503659633,0.386550880549745,0.0911891279765052,0.122361734501051,0.0456274532057391,0.543952362873808,0.43346199831508,0.102255676099071,0.0511647186431446
180.2,0.105444074566458,0.516149507404406,0.193994653814623,0.0504480059020625,0.64969994525706,0.728748934760536,-0.187287169827763,-0.137422067056887,0.48522723151336,0.386465118493173,0.0909749048621648,0.122641829080106,0.0454789961679942,0.544264826653566,0.433486327773311,0.102043821139637,0.0510124254332375
182.85,0.105689340976772,0.516930313016879,0.194047760607469,0.0504455484935827,0.647643079105879,0.726644384303769,-0.188664271105008,-0.138678078439308,0.48535798102624,0.386382427351777,0.090766345280399,0.122922660670548,0.0453350155374115,0.544563298316471,0.433514431153101,0.101838276682945,0.0508651069012638
185.5,0.105935166996673,0.517684141089126,0.194100753822758,0.0504429872868981,0.645647646218804,0.724608132160569,-0.190004427904357,-0.139896796256985,0.48547619319951,0.386302706880495,0.0905632449400142,0.123204228569192,0.0451953352353163,0.544848261467224,0.433546198953206,0.101638818235767,0.0507225692512398
188.15,0.106181554136758,0.518411797075263,0.194153635095301,0.0504403260557588,0.64371123559023,0.722637524247789,-0.191308910457402,-0.141079490663609,0.485582294107511,0.386225859025797,0.0903654067661891,0.123486532105954,0.0450597864913161,0.545120183447889,0.433581524036884,0.101445229184616,0.0505846266973453
190.8,0.106428503905162,0.519114067371261,0.19420640601187,0.0504375684382147,0.641831535910673,0.720730015767732,-0.192578947982937,-0.142227390788,0.485676695371267,0.386151787932467,0.0901726406576845,0.123769570645318,0.0449282075137471,0.545379515851134,0.433620301642578,0.101257300532637,0.0504511011037412
193.45,0.10667601780765,0.519791719406916,0.194259068112301,0.0504347179414157,0.640006331092868,0.718883166318155,-0.193815729851899,-0.143341685898454,0.485759794619277,0.386080399944982,0.0899847632508188,0.124053343587631,0.0448004431765007,0.545626695019821,0.433662429388617,0.101074830643748,0.0503218216422709
196.1,0.106924097347703,0.52044550176793,0.194311622890604,0.0504317779462485,0.638233496018439,0.717094635244181,-0.195020406732554,-0.144423526546621,0.485831975935221,0.386011603603655,0.0898015976900919,0.124337850370221,0.0446763447212907,0.545862142533432,0.43370780727276,0.100897624994068,0.0501966244670927
198.75,0.107172744026618,0.521076144345369,0.194364071796056,0.0504287517118147,0.636510992494594,0.715362177218524,-0.196194091714142,-0.145474025690436,0.485893610293629,0.385945309636605,0.0896229734055866,0.124623090468355,0.0445557694746216,0.546086265680906,0.433756337666492,0.100725495930477,0.0500753524052967
