Time,Vultures,Jackals,Hyenas,Lions,Carrion 1,Carrion 2,Log10Carrion1,Log10Carrion2,JackalRemovalRate1,HyenaRemovalRate1,LionRemovalRate1,VultureRemovalRate1,DecayRate1,JackalRemovalRate2,HyenaRemovalRate2,LionRemovalRate2,DecayRate2
201.4,0.107421959343603,0.521684358509958,0.194416416234302,0.0504256423797568,0.634836865411205,0.713683638036851,-0.197337861407136,-0.146494259795914,0.485945055984812,0.385881430948791,0.089448725897303,0.124909063396063,0.0444385805787844,0.546299457919194,0.433807925303795,0.100558262436127,0.0499578546625796
204.05,0.107671744795872,0.522270837308771,0.194468657568434,0.0504224529784333,0.633209239079338,0.7120569506202,-0.198452757025251,-0.147485269915144,0.485986659024011,0.385819882604679,0.0892786965252663,0.125195768706807,0.0443246467355537,0.54650209932167,0.43386247726829,0.100395749903394,0.049843986543414
206.7,0.107922101878746,0.522836255682045,0.194520797120072,0.0504191864269516,0.631626313755337,0.710480131207523,-0.199539785439088,-0.148448062743674,0.486018753553924,0.385760581811408,0.0891127323071416,0.125483205994039,0.0442138419628736,0.546694557009961,0.433919902973238,0.100237789913172,0.0497336091845266
209.35,0.108173032085755,0.523381270697993,0.194572836170429,0.0504158455390594,0.630086362324354,0.708951275735094,-0.20059992021248,-0.149383611652652,0.486041662230285,0.385703447895137,0.0889506857210927,0.125771374891628,0.0441060453627048,0.546877185577276,0.433980114141748,0.1000842200216,0.0496265893014566
212,0.108424536908739,0.52390652180359,0.194624775961366,0.0504124330269019,0.6285877271497,0.707468556386401,-0.201634102610827,-0.150292857699559,0.486055696600473,0.385648402277968,0.0887924145157512,0.126060275074191,0.044001140900479,0.54705032749618,0.434043024781074,0.0999348835529542,0.0495227989470481
214.65,0.108676617837949,0.52441263108946,0.194676617696428,0.0504089515046475,0.627128817069237,0.706030218307915,-0.202643242588371,-0.151176710614587,0.486061157468754,0.385595368450935,0.0886377815258214,0.12634990625732,0.0438990171948466,0.54721431351603,0.434108551155732,0.0997896293993709,0.0494221152815541
217.3,0.10892927636215,0.524900203567131,0.194728362541876,0.0504054034919871,0.625708104534296,0.704634576480545,-0.203628219752017,-0.152036049763532,0.4860583352506,0.3855442719449,0.0884866544936382,0.126640268197708,0.0437995673174007,0.54736946304868,0.434176611758278,0.0996483118269847,0.0493244203536381
219.95,0.109182513968726,0.525369827456978,0.194780011627694,0.0504017914175098,0.624324122885035,0.703280012737962,-0.204589884300715,-0.152871725087601,0.486047510317199,0.385495040300305,0.0883389058967188,0.126931360693206,0.0437026886019525,0.547516084542003,0.434247127277417,0.0995107902882399,0.0492296008916574
222.6,0.109436332143779,0.525822074485375,0.194831566048583,0.0503981176219612,0.622975463753329,0.70196497292494,-0.205529057941759,-0.153684558019682,0.486028953329254,0.385447603035111,0.0881944127809291,0.12722318358279,0.043608282462733,0.547654475842403,0.4343200205645,0.0993769292403615,0.0491375481047458
225.25,0.109690732372233,0.526257500189602,0.194883026864943,0.0503943843613867,0.62166077458686,0.700687964188296,-0.206446534783868,-0.15447534237727,0.486002925560469,0.385401891611324,0.0880530565991652,0.127515736746465,0.0435162542210802,0.547784924546403,0.434395216598511,0.0992465979698149,0.0490481574931807
227.9,0.109945716137938,0.526676644229219,0.194934395103831,0.0503905938101628,0.620378756288323,0.699447552393498,-0.207343082207109,-0.155244845232278,0.485969679211135,0.38535783940037,0.0879147230554265,0.127809020105099,0.0434265129401826,0.547907708341495,0.434472642449683,0.0991196704225826,0.0489613286675449
230.55,0.110201284923769,0.527080030702662,0.194985671759902,0.0503867480639232,0.619128160963893,0.698242359660431,-0.208219441709796,-0.155993807757954,0.485929457712075,0.385315381647558,0.08777930195415,0.128103033620205,0.0433389712674725,0.548023095336445,0.434552227241915,0.0989960250400978,0.0488769651762302
233.2,0.110457440211727,0.527468168467963,0.19503685779634,0.0503828491423798,0.617907789775321,0.697071062012221,-0.209076329732642,-0.15672294605315,0.485882496019197,0.385274455435784,0.0876466870546511,0.12839777729366,0.0432535452842725,0.548131344381342,0.43463390211419,0.0988755446006818,0.0487949743408555
235.85,0.110714183483041,0.527841551466529,0.195087954145759,0.0503788989920445,0.616716490890268,0.695932387131435,-0.209914438460528,-0.157432951944169,0.485829020898787,0.385234999648561,0.0875167759305116,0.128693251167389,0.0431701543623188,0.548232705377712,0.43471760018122,0.0987581160663413,0.0487152670992005
238.5,0.110971516218266,0.528200659049043,0.195138961711091,0.0503748994888538,0.615553157525676,0.694825112218347,-0.210734436602331,-0.158124493764416,0.485769251203651,0.385196954932414,0.0873894698337424,0.128989455322993,0.0430887210267974,0.548327419579064,0.434803256493597,0.0986436304347916,0.0486377578552843
241.15,0.11122943989738,0.528545956302593,0.195189881366458,0.0503708524407011,0.614416726079502,0.693748061946134,-0.21153697014914,-0.158798217112186,0.485703398140348,0.385160263658782,0.0872646735635804,0.129286389881346,0.0430091708255652,0.54841571988214,0.434890807997579,0.098531982596552,0.0485623643362294
243.8,0.111487955999885,0.528877894378237,0.195240713958019,0.050366759589878,0.613306174348622,0.692700106506825,-0.212322663109607,-0.159454745587756,0.485631665529312,0.385124869886706,0.0871422953400814,0.129584055002157,0.0429314322044036,0.548497831107799,0.434980193493543,0.0984230711967545,0.0484890074554778
246.45,0.111747066004897,0.52919691081826,0.195291460304801,0.0503626226154289,0.612220519824152,0.691680159746028,-0.213092118226023,-0.160094681508534,0.485554250054957,0.385090719324084,0.0870222466817596,0.1298824508835,0.0428554363876907,0.548573970274373,0.435071353595435,0.0983167985019296,0.048417611182222
249.1,0.112006771391246,0.529503429882448,0.195342121199509,0.0503584431354219,0.611158818062563,0.690687177380915,-0.213845917669847,-0.160718606603386,0.485471341507559,0.385057759288732,0.0869044422874486,0.130181577761314,0.0427811172643794,0.548644346862483,0.435164230690244,0.0982130702714265,0.048348102416664
251.75,0.112267073637565,0.529797862872787,0.195392697409322,0.0503542227091384,0.610120161133579,0.689720155294293,-0.214584623713736,-0.161327082688462,0.485383123020524,0.385025938671919,0.0867887999228899,0.130481435908887,0.0427084112793505,0.548709163068698,0.435258768895175,0.0981117956328529,0.0482804108706005
254.4,0.112527974222388,0.530080608456008,0.195443189676662,0.0503499628391847,0.609103676129029,0.688778127908537,-0.215308779389181,-0.16192065232015,0.485289771294595,0.38499520789792,0.0866752403102624,0.130782025636312,0.042637257329032,0.548768614055526,0.435354914018798,0.0980128869625777,0.0482144689535976
257.05,0.112789474624232,0.530352052983508,0.195493598719951,0.0503456649735281,0.608108523746041,0.687860166625321,-0.216018909118283,-0.162499839432076,0.485191456821021,0.384965518888545,0.086563687022779,0.131083347289932,0.0425675966622229,0.548822888188076,0.435452613517821,0.0979162597695434,0.0481502116637724
259.7,0.113051576321693,0.530612570808169,0.195543925234343,0.05034133050746,0.607133896923854,0.686965378338689,-0.216715519332578,-0.163065149949688,0.485088344091493,0.38493682502338,0.0864540663818592,0.131385401251762,0.0424993727846698,0.548872167268064,0.435551816458446,0.0978218325839593,0.0480875764837082
262.35,0.113314280793532,0.530862524597702,0.195594169892445,0.050336960785489,0.606179019546185,0.686092904008738,-0.217399099068694,-0.16361707238877,0.484980591805646,0.384909081103761,0.0863463073587683,0.131688187938907,0.042432531368233,0.54891662675643,0.435652473474782,0.0977295268492788,0.0480265032806117
265,0.11357758951876,0.53110226564413,0.195644333345011,0.0503325571031659,0.605243145197416,0.685241917298492,-0.218070120547601,-0.164156078434748,0.484868353070004,0.384882243315782,0.0862403414794048,0.131991707802969,0.0423670201638191,0.548956435990165,0.435754536728914,0.0976392668182114,0.0479669342108944
267.65,0.113841503976721,0.53133213416912,0.195694416221624,0.0503281207088438,0.604325555971146,0.684411623270255,-0.218729039737032,-0.164682623503718,0.484751775589444,0.384856269193029,0.0861361027322837,0.132295961329436,0.0423027889179802,0.548991758392806,0.435857959872065,0.0975509794525229,0.0479088136289179
270.3,0.11410602564718,0.531552459624853,0.195744419131357,0.0503236528053748,0.603425561332182,0.683601257136314,-0.21937629689489,-0.165197147287079,0.484631001853964,0.384831117581045,0.0860335274800924,0.132600949037077,0.0422397892932527,0.549022751676615,0.435962698005025,0.0974645943261372,0.047852087999542
272.95,0.114371156010398,0.531763560990223,0.195794342663418,0.0503191545517456,0.602542497026788,0.682810083063131,-0.220012317096062,-0.165700074279117,0.484506169318976,0.384806748602069,0.0859325543743362,0.132906671477332,0.0421779747918752,0.549049568038322,0.436068707639306,0.0973800435316995,0.0477967058144192
275.6,0.11463689654722,0.531965747062117,0.195844187387774,0.050314627064655,0.601675724038186,0.682037393027073,-0.220637510743585,-0.166191814287597,0.484377410578768,0.384783123619679,0.0858331242728645,0.133213129233688,0.042117300682673,0.549072354349102,0.436175946659473,0.0972972615905606,0.0477426175118951
278.25,0.114903248739143,0.532159316741627,0.195893953855764,0.0503100714200344,0.600824627587005,0.681282505718029,-0.221252274063257,-0.166672762928608,0.484244853534669,0.384760205204379,0.0857351801604298,0.133520322921066,0.0420577239310904,0.54909125233783,0.436284374285678,0.0972161853658802,0.047689775400262
280.9,0.115170214068403,0.532344559315009,0.195943642600685,0.0503054886545137,0.599988616174013,0.680544765489105,-0.22185698958254,-0.167143302105809,0.484108621557663,0.38473795709983,0.0856386670720931,0.133828253185204,0.0419992031321809,0.549106398768175,0.436393951036768,0.0971367539788022,0.0476381335842373
283.55,0.115437794018043,0.53252175472929,0.195993254138375,0.0503008797668351,0.599167120663012,0.679823541350384,-0.222452026594312,-0.167603800474426,0.48396883364549,0.384716344189638,0.0855435320193557,0.134136920702038,0.0419416984464108,0.549117925609837,0.436504638694067,0.0970589087276137,0.0475876478945269
286.2,0.115705990071991,0.532691173862394,0.196042788967766,0.0502962457192149,0.598359593402102,0.67911822600469,-0.223037741605824,-0.168054613890424,0.483825604574445,0.384695332464763,0.0854497239189294,0.134446326177095,0.0418851715381471,0.549125960204065,0.436616400265834,0.0969825930097806,0.0475382758203283
288.85,0.115974803715127,0.532853078787716,0.196092247571431,0.0502915874386581,0.597565507381587,0.678428234923426,-0.223614478773264,-0.168496085845283,0.483679045046059,0.384674888991558,0.0853571935240564,0.134756470344876,0.0418295855167111,0.549130625423641,0.436729199952395,0.0969077522467576,0.0474899764446398
291.5,0.116244236433359,0.533007723033087,0.196141630416107,0.0502869058182241,0.596784355426867,0.677753005460683,-0.224182570322316,-0.168928547886767,0.483529261828836,0.384654981880463,0.0852658933582912,0.135067353968256,0.0417749048798807,0.549132039827474,0.436843003111961,0.0968343338114764,0.0474427103822478
294.15,0.116514289713689,0.533155351834064,0.196190937953212,0.050282201718248,0.596015649424702,0.677091996003876,-0.224742336955123,-0.169352320026081,0.483376357895169,0.384635580255347,0.085175777651655,0.135378977837886,0.0417210954597291,0.549130317810006,0.436957776227156,0.0967622869584188,0.0473964397202713
296.8,0.116784965044283,0.533296202381545,0.19624017061934,0.0502774759675175,0.595258919581351,0.676444685159315,-0.225294088244059,-0.169767711131787,0.48322043255359,0.384616654223498,0.0850868022790766,0.135691342771594,0.0416681243706946,0.549125569745603,0.437073486872274,0.0966915627561913,0.047351127961152
299.45,0.11705626391453,0.533430504063668,0.196289328836742,0.0502727293644073,0.594513713711115,0.675810570971155,-0.225838123012705,-0.170175019310848,0.483061581576484,0.384598174846244,0.0849989247010365,0.136004449613803,0.041615959959778,0.549117902128099,0.437190103681278,0.0966221140225107,0.0473067399679808
302.1,0.117328187815117,0.533558478702024,0.196338413013795,0.0502679626779738,0.593779596554415,0.675189170171891,-0.226374729704053,-0.170574532277406,0.482899897323751,0.384580114110484,0.0849121039064013,0.13631829923495,0.0415645717588091,0.549107417705342,0.437307596316293,0.0965538952614693,0.0472632419120324
304.75,0.117600738238084,0.53368034078217,0.196387423545454,0.0502631766490087,0.593056149123637,0.674580017463338,-0.226904186736658,-0.170966527709433,0.48273546886223,0.38456244490087,0.0848263003573073,0.136632892530915,0.0415139304386546,0.549094215609199,0.437425935436833,0.096486862603044,0.0472206012224336
307.4,0.117873916676887,0.533796297678491,0.196436360813695,0.0502583719910563,0.592342968074774,0.673982664827313,-0.227426762849624,-0.171351273593255,0.482568382080436,0.384545140972179,0.0847414759359186,0.136948230422462,0.0414640077652342,0.549078391481673,0.43754509267021,0.0964209737448597,0.0471787865379119
310.05,0.11814772462646,0.533906549873428,0.196485225187941,0.0502535493913932,0.591639665104589,0.67339668086413,-0.227942717436159,-0.1717290285567,0.482398719799407,0.38452817692241,0.0846575938931093,0.137264313854675,0.0414147765573212,0.549060037596703,0.437665040582617,0.0963561878960321,0.0471377676604891
312.7,0.118422163583274,0.534011291171133,0.196534017025473,0.0502487095119731,0.590945866373731,0.672821650156458,-0.228452300864863,-0.172100042192008,0.482226561880988,0.384511528167484,0.084574618799219,0.137581143796424,0.0413662106461612,0.549039242976697,0.437785752649997,0.0962924657228356,0.0470975155109521
315.35,0.118697235045393,0.534110708905587,0.196582736671833,0.0502438529903377,0.590261211952143,0.672257172659371,-0.228955754791038,-0.172464555367558,0.482051985331677,0.384495170916058,0.0844925164964522,0.137898721239824,0.04131828483665,0.549016093505706,0.437907203230165,0.0962297692964203,0.047058002086156
318,0.118972940512529,0.534204984143262,0.196631384461213,0.0502389804404948,0.589585355284419,0.671702863116575,-0.229453312459308,-0.172822800528046,0.48187506440115,0.384479082143606,0.084411254052675,0.138217047199708,0.0412709748699093,0.548990672040341,0.438029367536968,0.0961680620426713,0.0470192004181603
320.65,0.1192492814861,0.534294291880374,0.196679960716831,0.0502340924537645,0.58891796268113,0.671158350496381,-0.22994519899274,-0.173175001986902,0.481695870680881,0.3844632395699,0.0843307997175127,0.138536122713114,0.0412242573876791,0.548963058513713,0.438152221612473,0.0961073086933369,0.0469810845347466
323.3,0.119526259469279,0.534378801234814,0.196728465751293,0.0502291895995953,0.588258712826974,0.670623277452697,-0.230431631674841,-0.173521376207214,0.481514473196719,0.384447621635042,0.0842511228795501,0.13885594883878,0.0411781098978882,0.548933330038194,0.438275742301873,0.0960474752393043,0.0469436294216888
325.95,0.119803875967051,0.534458675632826,0.196776899866952,0.0502242724263505,0.587607296308261,0.670097299807639,-0.230912820222246,-0.173862132073047,0.481330938498077,0.384432207475981,0.0841721940250435,0.13917652665664,0.0411325107415783,0.54890156100484,0.438399907229203,0.0959885288855854,0.0469068109865347
328.6,0.120082132486261,0.534534072990527,0.196825263356243,0.050219341462067,0.586963415163447,0.669580086051135,-0.231388967045036,-0.174197471153852,0.481145330747359,0.384416976906264,0.0840939846987226,0.13949785726735,0.0410874390614413,0.548867823176352,0.438524694771202,0.0959304380074079,0.0468706060235794
331.25,0.120361030535663,0.534605145890336,0.196873556502022,0.0502143972151856,0.586326782444179,0.669071316865981,-0.231860267503653,-0.174527587956228,0.480957711800691,0.384401910391986,0.0840164674649957,0.1398199417918,0.0410428747710925,0.548832185781951,0.438650084036117,0.0958731721087366,0.0468349921806187
333.9,0.120640571625972,0.53467204175242,0.196921779577878,0.0502094401752563,0.585697121802499,0.668570684664563,-0.232326910150568,-0.174852670171711,0.480768141292672,0.384386989033723,0.0839396158717873,0.140142781370665,0.040998798526175,0.548794715602749,0.438776054837921,0.095816701781241,0.0467999479265194
336.55,0.120920757269907,0.534734903001244,0.196969932848453,0.0502044708136173,0.585074167084866,0.6680778931512,-0.232789076970755,-0.175172898911308,0.480576676710902,0.384372194543293,0.0838634044143668,0.14046637716393,0.0409551916959407,0.548755477060832,0.438902587676783,0.0957609986658501,0.046765452520584
339.2,0.121201588982239,0.534793867227307,0.197018016569734,0.0501994895840501,0.584457661951447,0.667592656894148,-0.233246943607065,-0.175488448936905,0.480383373475146,0.384357509226826,0.0837878085017878,0.140790730350466,0.0409120363366013,0.548714532298644,0.439029663714581,0.095706035414578,0.0467314859825904
341.85,0.121483068279839,0.534849067344183,0.197066030989351,0.0501944969234105,0.583847359501778,0.667114700921118,-0.233700679584272,-0.175799488880361,0.480188285007132,0.384342915963152,0.0837128044233466,0.141115842127579,0.0408693151651245,0.548671941261699,0.439157264756162,0.0956517856547381,0.0466980290644782
344.5,0.121765196681717,0.534900631740948,0.197113976346852,0.0501894932522376,0.583243021921761,0.666643760325112,-0.234150448520498,-0.176106181458652,0.479991462803123,0.38432839818688,0.0836383693171908,0.141441713710599,0.0408270115345233,0.548627761773632,0.439285373227146,0.0955982239536372,0.0466650632227579
347.15,0.122047975709067,0.534948684430095,0.197161852873983,0.0501844789753401,0.582644420140787,0.666179579888501,-0.234596408334111,-0.176408683679758,0.479792956501144,0.384313939869782,0.0835644811395553,0.141768346332461,0.0407851094098551,0.548582049611254,0.439413972154547,0.0955453257849753,0.0466325705921951
349.8,0.122331406885311,0.534993345191042,0.197209660794944,0.0501794544823624,0.582051333501704,0.665721913722001,-0.235038711443918,-0.176707147041262,0.479592813945486,0.384299525502416,0.0834911186350412,0.142095741243297,0.0407435933451193,0.548534858577339,0.439543045148228,0.0954930674965072,0.0466005339605401
352.45,0.122615491736137,0.535034729709332,0.197257400326648,0.0501744201483292,0.581463549447973,0.665270524914067,-0.235477504959227,-0.177001717724466,0.479391081252375,0.384285140078981,0.0834182613085827,0.142423899710052,0.0407024484613581,0.548486240567735,0.439672576380292,0.0954414262783383,0.0465689367439847
355.1,0.122900231789538,0.535072949711615,0.19730507167897,0.0501693763341717,0.580880863217031,0.664825185198572,-0.235912930867796,-0.177292536778717,0.479187802868736,0.384270769079009,0.0833458893976008,0.142752823016096,0.0406616604251922,0.548436245640402,0.439802550568616,0.0953903801330722,0.0465377629639001
357.75,0.123185628575857,0.535108113096532,0.197352675054979,0.0501643233872339,0.580303077549149,0.664385674632292,-0.236345126214602,-0.177579740301346,0.478983021631756,0.384256398451852,0.0832739838456744,0.143082512460846,0.0406212154284405,0.548384922079403,0.439932952958682,0.0953399078465874,0.0465069972242605
360.4,0.123471683627817,0.535140324061583,0.197400210651177,0.0501592616417612,0.579730002408353,0.663951781284078,-0.236774223273834,-0.177863459611867,0.47877677882702,0.384242014602147,0.0832025262772799,0.143412969359411,0.0405811001685847,0.548332316456066,0.440063769305451,0.0952899889597628,0.0464766246898854
363.05,0.123758398480563,0.535169683226087,0.197447678657714,0.0501541914193715,0.579161454710483,0.663523300938871,-0.237200349717647,-0.17814382141825,0.478569114241786,0.384227604373518,0.0831314989729401,0.143744195042231,0.0405413018297338,0.548278473690618,0.440194985857951,0.095240603741655,0.0464466310657209
365.7,0.124045774671699,0.535196287750331,0.197495079258611,0.0501491130295088,0.578597258063847,0.663100036811267,-0.237623628777498,-0.178420947978611,0.478360066218087,0.384213155034097,0.083060884845573,0.144076190854731,0.0405018080644693,0.54822343711012,0.44032658934303,0.095191733163378,0.0464170025767887
368.35,0.124333813741318,0.535220231451006,0.197542412631964,0.0501440267698811,0.578037242521048,0.662681799268983,-0.238044179398977,-0.178694957257998,0.478149671704926,0.384198654263259,0.0829906674178672,0.144408958156993,0.0404626069764734,0.548167248503466,0.440458566948872,0.0951433588727691,0.0463877259488288
371,0.124622517232044,0.535241604913032,0.197589678950149,0.0501389329268821,0.577481244338156,0.662268405568625,-0.238462116392905,-0.178965963078578,0.477937966306962,0.384184090137435,0.0829208308001743,0.14474249832342,0.040423687103671,0.548109948176042,0.440590906310307,0.095095463170229,0.0463587883898038
373.65,0.124911886689057,0.535260495597855,0.197636878380014,0.0501338317759979,0.576929105743295,0.661859679601323,-0.238877550581038,-0.179234075264757,0.477724984331645,0.384169451116502,0.0828513596692303,0.145076812742425,0.0403850374020306,0.548051575002314,0.440723595494453,0.095048028985402,0.0463301775720926
376.3,0.125201923660135,0.535276987948327,0.197684011083071,0.0501287235821994,0.576380674714815,0.661455451647373,-0.239290588936147,-0.179499399783681,0.477510758835299,0.384154726031078,0.0827822392477535,0.145411902816117,0.0403466472300371,0.547992166476021,0.440856622986336,0.0950010398546004,0.0463018816153161
378.95,0.125492629695678,0.535291163490249,0.197731077215676,0.0501236086003198,0.575835804768352,0.661055558139808,-0.239701334716921,-0.179762038881113,0.477295321667932,0.384139904070476,0.0827134552848409,0.145747769960004,0.0403085063337846,0.547931758758283,0.440989977674687,0.0949544798989855,0.0462738890697866
381.6,0.125784006348745,0.535303100930678,0.197778076929206,0.0501184870754194,0.575294354751083,0.660659841437652,-0.24010988759884,-0.180022091212096,0.477078703515762,0.384124974770506,0.0826449940369485,0.146084415602699,0.0402706048325758,0.547870386724685,0.441123648838738,0.0949083338036411,0.0462461889006356
384.25,0.126076055175082,0.535312876253083,0.197825010370231,0.0501133592431365,0.574756188643607,0.660268149607879,-0.24051634380066,-0.180279651966983,0.476860933942098,0.384109928001525,0.0825768422495319,0.146421841185641,0.0402329332050525,0.547808084010852,0.44125762613553,0.094862586797423,0.0462187704725516
386.9,0.126368777733152,0.53532056280944,0.197871877680676,0.0501082253300264,0.574221175369819,0.659880336215192,-0.240920796206115,-0.180534812993346,0.476642041427173,0.38409475395719,0.0825089871394199,0.14676004816281,0.0401954822758873,0.547744883056066,0.441391899587344,0.0948172246334701,0.0461916235350635
389.55,0.126662175584166,0.535326231409357,0.197918678997981,0.0501030855538875,0.573689188613972,0.659496260119708,-0.241323334481401,-0.180787662913642,0.476422053406555,0.384079443143554,0.082441416377824,0.147099038000467,0.0401582432029781,0.54768081514535,0.441526459569513,0.0947722335704172,0.0461647382083795
392.2,0.12695625029211,0.535329950406307,0.197965414455256,0.0500979401240763,0.573160106644738,0.659115785282169,-0.24172404518849,-0.18103828723883,0.476200996308289,0.384063986368582,0.0823741180739737,0.147438812176892,0.0401212074651317,0.547615910450021,0.441661296798582,0.0947276003542696,0.0461381049697518
394.85,0.127251003423772,0.535331785781065,0.198012084181429,0.0500927892418108,0.572633812145885,0.658738780576492,-0.242123011894516,-0.181286768478012,0.475978895588699,0.384048374731978,0.0823070807593412,0.147779372182132,0.0400843668502119,0.547550198066833,0.441796402320852,0.0946833122009331,0.0461117146403545
397.5,0.127546436548771,0.535331801222414,0.198058688301389,0.0500876331004628,0.572110192052926,0.658365119609669,-0.24252031527765,-0.181533186244029,0.475755775766607,0.384032599615089,0.0822402933723774,0.148120719517755,0.0400477134437048,0.547483706056047,0.441931767501549,0.0946393567794202,0.0460855583726768
400.15,0.127842551239584,0.535330058205218,0.198105226936127,0.05008247188584,0.571589137396182,0.657994680548191,-0.24291603322908,-0.181777617355506,0.475531660456552,0.384016652671309,0.0821737452438375,0.148462855696613,0.0400112396177327,0.547416461477964,0.442067384014165,0.0945957221956269,0.0460596276383733
