Time,Vultures,Jackals,Hyenas,Lions,Carrion 2,Log10Carrion2,JackalRemovalRate2,HyenaRemovalRate2,LionRemovalRate2,DecayRate2
0,0.09,0.35,0.19,0.05,1.25,0.096910013,0.672514081,0.792951535,0.178502068,0.0875
2.65,0.089951186,0.353984191,0.19006108,0.05000875,2.133281347,0.329048136,0.809679781,0.836597804,0.253606467,0.149329694
5.3,0.089900964,0.358356688,0.190126697,0.050030164,2.527519925,0.402694588,0.855447879,0.8468778,0.279636864,0.176926395
7.95,0.08985077,0.362841585,0.190193663,0.050056482,2.716538766,0.434015907,0.880621745,0.851001321,0.290977216,0.190157714
10.6,0.089800603,0.367353991,0.19026113,0.050084865,2.7991477,0.447025815,0.897489404,0.852822812,0.295812456,0.195940339
13.25,0.089750465,0.371854865,0.19032874,0.050113954,2.822737964,0.450670564,0.910145282,0.853544589,0.297294875,0.197591657
15.9,0.089700355,0.376322781,0.190396312,0.050143028,2.812973893,0.449165702,0.920388336,0.853675049,0.296925833,0.196908173
18.55,0.089650273,0.380744769,0.190463745,0.050171682,2.78454142,0.444753682,0.92914119,0.853468215,0.295507548,0.194917899
21.2,0.089600219,0.38511247,0.190530981,0.050199692,2.746047403,0.43870803,0.936922255,0.853064088,0.293496893,0.192223318
23.85,0.089550193,0.389420254,0.190597988,0.050226932,2.702568324,0.431776682,0.944038576,0.852544339,0.291162859,0.189179783
26.5,0.089500195,0.393664179,0.190664744,0.05025334,2.6570834,0.424405186,0.950677292,0.851958115,0.288666096,0.185995838
29.15,0.089450224,0.397841391,0.19073124,0.050278887,2.611316322,0.416859483,0.956954134,0.851335445,0.28610277,0.182792143
31.8,0.089400282,0.401949757,0.190797471,0.050303569,2.566240362,0.409297331,0.962941244,0.850694807,0.283530127,0.179636825
34.45,0.089350367,0.405987642,0.190863433,0.050327391,2.52238366,0.401811144,0.968683936,0.850047609,0.280981859,0.176566856
37.1,0.089300481,0.409953763,0.190929127,0.050350369,2.48001339,0.394454026,0.974211046,0.849400933,0.278477454,0.173600937
39.75,0.089250622,0.413847107,0.190994554,0.05037252,2.439246046,0.38725561,0.979541374,0.848759215,0.276027897,0.170747223
42.4,0.089200791,0.41766687,0.191059716,0.050393866,2.400112767,0.380231647,0.984687676,0.848125285,0.273639126,0.168007894
45.05,0.089150988,0.421412429,0.191124616,0.050414429,2.362597548,0.373389749,0.989659123,0.847501002,0.271314099,0.165381828
47.7,0.089101212,0.425083312,0.191189255,0.050434231,2.326659272,0.366732788,0.99446278,0.846887636,0.269054028,0.162866149
50.35,0.089051465,0.428679191,0.191253637,0.050453294,2.292244229,0.360260888,0.999104489,0.846286095,0.266859097,0.160457096
53,0.089001745,0.432199863,0.191317765,0.050471641,2.259293112,0.353972578,1.003589386,0.845697058,0.264728881,0.158150518
55.65,0.088952053,0.435645248,0.191381642,0.050489294,2.227744868,0.347865452,1.007922194,0.845121057,0.262662587,0.155942141
58.3,0.088902388,0.439015379,0.191445272,0.050506274,2.197538765,0.341936545,1.012107384,0.844558518,0.260659199,0.153827714
60.95,0.088852752,0.442310393,0.191508659,0.050522603,2.168615478,0.336182553,1.016149266,0.84400979,0.258717552,0.151803083
63.6,0.088803143,0.445530533,0.191571805,0.050538301,2.140917629,0.330599958,1.020052035,0.84347516,0.256836386,0.149864234
66.25,0.088753562,0.448676132,0.191634714,0.05055339,2.114390042,0.325185105,1.023819791,0.842954859,0.255014378,0.148007303
68.9,0.088704008,0.451747617,0.19169739,0.050567887,2.088979829,0.319934246,1.02745655,0.842449075,0.253250157,0.146228588
71.55,0.088654483,0.454745496,0.191759836,0.050581814,2.064636402,0.31484358,1.030966248,0.84195795,0.251542321,0.144524548
74.2,0.088604984,0.457670356,0.191822057,0.050595189,2.041311435,0.309909268,1.034352742,0.84148159,0.249889449,0.1428918
76.85,0.088555514,0.460522859,0.191884055,0.05060803,2.018958802,0.305127457,1.037619809,0.841020064,0.248290108,0.141327116
79.5,0.088506071,0.463303732,0.191945835,0.050620354,1.997534505,0.30049429,1.040771143,0.840573405,0.246742858,0.139827415
82.15,0.088456656,0.466013768,0.1920074,0.05063218,1.976996599,0.296005922,1.043810354,0.840141619,0.245246264,0.138389762
84.8,0.088407268,0.468653815,0.192068753,0.050643525,1.957305103,0.291658528,1.04674097,0.839724681,0.243798894,0.137011357
87.45,0.088357908,0.471224775,0.1921299,0.050654403,1.938421924,0.287448313,1.049566433,0.83932254,0.242399328,0.135689535
90.1,0.088308575,0.473727598,0.192190842,0.050664832,1.920310772,0.283371518,1.052290099,0.838935119,0.24104616,0.134421754
92.75,0.08825927,0.476163276,0.192251584,0.050674827,1.902937081,0.279424429,1.05491524,0.83856232,0.239738002,0.133205596
95.4,0.088209993,0.478532842,0.192312129,0.050684402,1.88626793,0.275603381,1.05744504,0.838204024,0.238473486,0.132038755
98.05,0.088160743,0.480837362,0.192372481,0.050693573,1.870271966,0.271904764,1.0598826,0.837860095,0.237251266,0.130919038
100.7,0.08811152,0.483077933,0.192432643,0.050702352,1.854919328,0.268325027,1.062230936,0.837530376,0.236070021,0.129844353
103.35,0.088062325,0.48525568,0.192492619,0.050710754,1.84018158,0.264860679,1.064492979,0.837214699,0.234928457,0.128812711
106,0.088013158,0.487371748,0.192552413,0.050718792,1.826031638,0.261508298,1.06667158,0.836912878,0.233825305,0.127822215
108.65,0.087964017,0.489427304,0.192612026,0.050726478,1.812443707,0.258264527,1.068769505,0.836624719,0.232759327,0.126871059
111.3,0.087914905,0.491423528,0.192671464,0.050733825,1.799393213,0.255126078,1.070789442,0.836350013,0.231729312,0.125957525
113.95,0.08786582,0.493361617,0.192730728,0.050740844,1.786856748,0.252089736,1.072733999,0.836088543,0.23073408,0.125079972
116.6,0.087816762,0.495242774,0.192789823,0.050747547,1.774812008,0.249152358,1.074605706,0.835840085,0.22977248,0.124236841
119.25,0.087767731,0.49706821,0.192848752,0.050753946,1.763237741,0.246310873,1.076407017,0.835604406,0.228843393,0.123426642
121.9,0.087718728,0.49883914,0.192907516,0.05076005,1.752113692,0.243562284,1.078140312,0.835381266,0.227945728,0.122647958
124.55,0.087669753,0.500556781,0.192966121,0.05076587,1.741420553,0.240903666,1.079807897,0.835170423,0.227078427,0.121899439
127.2,0.087620804,0.502222351,0.193024568,0.050771417,1.731139918,0.238332171,1.081412007,0.834971627,0.22624046,0.121179794
129.85,0.087571883,0.503837062,0.19308286,0.050776699,1.721254233,0.235845021,1.082954806,0.834784628,0.225430827,0.120487796
132.5,0.087522989,0.505402124,0.193141001,0.050781726,1.711746761,0.233439515,1.084438392,0.834609171,0.22464856,0.119822273
135.15,0.087474123,0.506918738,0.193198992,0.050786508,1.702601531,0.23111302,1.085864795,0.834445,0.223892718,0.119182107
137.8,0.087425284,0.508388099,0.193256838,0.050791052,1.693803311,0.228862977,1.087235981,0.834291859,0.223162389,0.118566232
140.45,0.087376472,0.50981139,0.19331454,0.050795368,1.68533756,0.2266869,1.088553852,0.834149489,0.222456689,0.117973629
143.1,0.087327687,0.511189785,0.193372101,0.050799463,1.677190401,0.224582368,1.089820249,0.834017633,0.221774764,0.117403328
145.75,0.08727893,0.512524444,0.193429523,0.050803345,1.669348587,0.222547034,1.091036953,0.833896034,0.221115785,0.116854401
148.4,0.0872302,0.513816513,0.19348681,0.050807022,1.661799467,0.220578615,1.092205687,0.833784436,0.22047895,0.116325963
151.05,0.087181497,0.515067122,0.193543963,0.050810501,1.65453096,0.218674898,1.093328119,0.833682586,0.219863484,0.115817167
153.7,0.087132821,0.516277389,0.193600985,0.050813788,1.647531522,0.216833733,1.094405859,0.833590231,0.219268636,0.115327207
156.35,0.087084173,0.517448412,0.193657878,0.050816892,1.640790126,0.215053034,1.095440466,0.833507121,0.218693681,0.114855309
159,0.087035551,0.518581272,0.193714644,0.050819818,1.634296234,0.21333078,1.096433447,0.833433008,0.218137917,0.114400736
161.65,0.086986957,0.519677032,0.193771286,0.050822573,1.628039769,0.211665009,1.097386258,0.833367649,0.217600666,0.113962784
164.3,0.08693839,0.520736738,0.193827805,0.050825162,1.622011101,0.210053822,1.098300307,0.833310802,0.217081273,0.113540777
166.95,0.08688985,0.521761415,0.193884204,0.050827592,1.61620102,0.208495377,1.099176955,0.833262229,0.216579106,0.113134071
169.6,0.086841337,0.52275207,0.193940485,0.050829868,1.610600715,0.206987888,1.100017515,0.833221697,0.216093552,0.11274205
172.25,0.086792851,0.523709688,0.19399665,0.050831996,1.60520176,0.205529627,1.100823258,0.833188974,0.215624022,0.112364123
174.9,0.086744392,0.524635235,0.1940527,0.050833982,1.599996089,0.204118921,1.10159541,0.833163835,0.215169945,0.111999726
177.55,0.08669596,0.525529658,0.194108637,0.050835829,1.594975987,0.202754149,1.102335159,0.833146057,0.21473077,0.111648319
180.2,0.086647556,0.526393881,0.194164464,0.050837543,1.590134065,0.201433741,1.103043648,0.833135422,0.214305966,0.111309385
182.85,0.086599178,0.527228809,0.194220181,0.050839129,1.585463251,0.20015618,1.103721983,0.833131716,0.21389502,0.110982428
185.5,0.086550828,0.528035327,0.194275791,0.050840591,1.580956774,0.198919996,1.104371233,0.83313473,0.213497437,0.110666974
188.15,0.086502504,0.528814297,0.194331296,0.050841934,1.576608148,0.197723767,1.10499243,0.833144259,0.213112739,0.11036257
190.8,0.086454207,0.529566562,0.194386696,0.050843162,1.572411158,0.196566117,1.105586568,0.833160101,0.212740465,0.110068781
193.45,0.086405938,0.530292945,0.194441994,0.050844279,1.568359854,0.195445717,1.106154609,0.833182061,0.212380171,0.10978519
196.1,0.086357695,0.530994248,0.19449719,0.050845288,1.564448532,0.19436128,1.106697483,0.833209948,0.212031426,0.109511397
198.75,0.086309479,0.531671252,0.194552287,0.050846195,1.560671724,0.193311562,1.107216086,0.833243573,0.211693817,0.109247021
201.4,0.08626129,0.532324719,0.194607285,0.050847002,1.557024191,0.19229536,1.107711282,0.833282754,0.211366945,0.108991693
204.05,0.086213128,0.53295539,0.194662187,0.050847713,1.553500911,0.191311512,1.108183908,0.833327314,0.211050424,0.108745064
206.7,0.086164993,0.533563988,0.194716993,0.050848331,1.550097065,0.190358894,1.108634768,0.833377077,0.210743882,0.108506795
209.35,0.086116885,0.534151216,0.194771705,0.05084886,1.546808034,0.189436419,1.109064643,0.833431876,0.210446962,0.108276562
212,0.086068803,0.534717757,0.194826323,0.050849302,1.54362939,0.188543039,1.109474281,0.833491544,0.210159318,0.108054057
214.65,0.086020749,0.535264276,0.19488085,0.050849662,1.54055688,0.187677738,1.10986441,0.833555922,0.209880617,0.107838982
217.3,0.085972721,0.53579142,0.194935286,0.050849941,1.537586428,0.186839537,1.110235727,0.833624853,0.209610537,0.10763105
219.95,0.08592472,0.536299816,0.194989633,0.050850143,1.534714122,0.186027489,1.110588908,0.833698184,0.209348768,0.107429989
222.6,0.085876746,0.536790075,0.195043891,0.05085027,1.531936206,0.185240681,1.110924604,0.833775768,0.209095011,0.107235534
225.25,0.085828799,0.537262789,0.195098062,0.050850326,1.529249077,0.184478227,1.111243444,0.833857462,0.20884898,0.107047435
227.9,0.085780879,0.537718535,0.195152146,0.050850312,1.526649276,0.183739276,1.111546034,0.833943124,0.208610395,0.106865449
230.55,0.085732985,0.53815787,0.195206145,0.05085023,1.524133481,0.183023003,1.11183296,0.834032619,0.208378989,0.106689344
233.2,0.085685118,0.538581338,0.19526006,0.050850085,1.521698504,0.182328614,1.112104784,0.834125816,0.208154504,0.106518895
235.85,0.085637278,0.538989463,0.195313891,0.050849877,1.519341283,0.181655338,1.112362053,0.834222586,0.207936691,0.10635389
238.5,0.085589464,0.539382756,0.19536764,0.050849608,1.517058877,0.181002436,1.112605292,0.834322805,0.20772531,0.106194121
241.15,0.085541677,0.539761712,0.195421307,0.050849282,1.514848462,0.18036919,1.112835007,0.834426351,0.20752013,0.106039392
243.8,0.085493917,0.54012681,0.195474893,0.0508489,1.512707325,0.17975491,1.113051687,0.834533108,0.207320928,0.105889513
246.45,0.085446183,0.540478516,0.195528399,0.050848463,1.510632859,0.179158927,1.113255804,0.834642963,0.207127489,0.1057443
249.1,0.085398476,0.54081728,0.195581826,0.050847975,1.508622561,0.178580598,1.113447813,0.834755804,0.206939605,0.105603579
251.75,0.085350796,0.541143539,0.195635175,0.050847436,1.506674024,0.178019301,1.113628152,0.834871526,0.206757078,0.105467182
254.4,0.085303143,0.541457714,0.195688445,0.050846849,1.504784936,0.177474435,1.113797245,0.834990024,0.206579715,0.105334946
257.05,0.085255516,0.541760218,0.195741639,0.050846215,1.502953076,0.176945421,1.1139555,0.835111198,0.206407329,0.105206715
259.7,0.085207915,0.542051444,0.195794757,0.050845535,1.501176306,0.176431701,1.11410331,0.83523495,0.206239743,0.105082341
262.35,0.085160341,0.542331779,0.195847799,0.050844812,1.499452575,0.175932734,1.114241056,0.835361188,0.206076783,0.10496168
265,0.085112794,0.542601594,0.195900766,0.050844047,1.497779909,0.175448001,1.114369104,0.835489818,0.205918285,0.104844594
267.65,0.085065273,0.542861248,0.195953658,0.050843242,1.496156411,0.174976998,1.114487807,0.835620753,0.205764087,0.104730949
270.3,0.085017779,0.54311109,0.196006477,0.050842397,1.494580257,0.174519241,1.114597504,0.835753908,0.205614035,0.104620618
272.95,0.084970311,0.543351456,0.196059223,0.050841514,1.493049692,0.174074262,1.114698526,0.835889199,0.205467981,0.104513478
275.6,0.08492287,0.543582674,0.196111897,0.050840595,1.491563031,0.173641611,1.114791189,0.836026545,0.20532578,0.104409412
278.25,0.084875455,0.543805058,0.196164498,0.050839641,1.490118651,0.173220851,1.114875797,0.836165871,0.205187296,0.104308306
280.9,0.084828067,0.544018913,0.196217028,0.050838653,1.488714993,0.172811562,1.114952647,0.836307099,0.205052394,0.104210049
283.55,0.084780705,0.544224535,0.196269487,0.050837632,1.487350556,0.17241334,1.115022021,0.836450158,0.204920947,0.104114539
286.2,0.08473337,0.544422208,0.196321875,0.050836579,1.486023897,0.172025793,1.115084194,0.836594977,0.20479283,0.104021673
288.85,0.084686061,0.544612209,0.196374194,0.050835495,1.484733628,0.171648545,1.11513943,0.836741488,0.204667925,0.103931354
291.5,0.084638779,0.544794804,0.196426443,0.050834382,1.483478415,0.171281232,1.115187983,0.836889626,0.204546116,0.103843489
294.15,0.084591523,0.544970251,0.196478623,0.050833241,1.482256972,0.170923502,1.1152301,0.837039326,0.204427293,0.103757988
296.8,0.084544293,0.545138799,0.196530735,0.050832072,1.481068063,0.170575017,1.115266017,0.837190527,0.204311349,0.103674764
299.45,0.08449709,0.545300689,0.196582778,0.050830877,1.479910499,0.170235451,1.115295962,0.83734317,0.204198181,0.103593735
302.1,0.084449913,0.545456154,0.196634753,0.050829655,1.478783137,0.16990449,1.115320155,0.837497197,0.20408769,0.10351482
304.75,0.084402762,0.545605419,0.196686662,0.050828409,1.477684875,0.169581828,1.115338809,0.837652552,0.20397978,0.103437941
307.4,0.084355638,0.5457487,0.196738503,0.05082714,1.476614653,0.169267174,1.115352129,0.837809182,0.203874359,0.103363026
310.05,0.08430854,0.545886208,0.196790278,0.050825847,1.475571452,0.168960244,1.115360311,0.837967035,0.203771339,0.103290002
312.7,0.084261468,0.546018146,0.196841986,0.050824532,1.474554291,0.168660767,1.115363546,0.83812606,0.203670634,0.1032188
315.35,0.084214422,0.546144709,0.196893629,0.050823195,1.473562226,0.16836848,1.115362018,0.838286209,0.203572162,0.103149356
318,0.084167403,0.546266087,0.196945206,0.050821837,1.472594347,0.168083129,1.115355903,0.838447435,0.203475842,0.103081604
320.65,0.08412041,0.546382462,0.196996718,0.05082046,1.471649779,0.16780447,1.115345372,0.838609694,0.203381599,0.103015485
323.3,0.084073444,0.546494011,0.197048165,0.050819063,1.470727681,0.167532266,1.115330589,0.83877294,0.203289359,0.102950938
325.95,0.084026503,0.546600905,0.197099547,0.050817647,1.469827241,0.167266292,1.115311713,0.838937132,0.20319905,0.102887907
328.6,0.083979589,0.546703308,0.197150865,0.050816214,1.46894768,0.167006328,1.115288896,0.839102228,0.203110604,0.102826338
331.25,0.083932701,0.546801378,0.19720212,0.050814762,1.468088246,0.166752162,1.115262286,0.839268191,0.203023955,0.102766177
333.9,0.083885839,0.54689527,0.19725331,0.050813294,1.467248215,0.16650359,1.115232025,0.83943498,0.20293904,0.102707375
336.55,0.083839003,0.546985132,0.197304437,0.05081181,1.466426892,0.166260416,1.115198249,0.839602561,0.202855796,0.102649882
339.2,0.083792194,0.547071106,0.197355501,0.05081031,1.465623607,0.166022451,1.115161091,0.839770896,0.202774165,0.102593652
341.85,0.08374541,0.547153331,0.197406502,0.050808795,1.464837712,0.165789512,1.115120679,0.839939952,0.20269409,0.10253864
344.5,0.083698653,0.547231939,0.19745744,0.050807265,1.464068588,0.165561423,1.115077133,0.840109696,0.202615516,0.102484801
347.15,0.083651922,0.54730706,0.197508316,0.05080572,1.463315636,0.165338013,1.115030574,0.840280096,0.20253839,0.102432095
349.8,0.083605217,0.547378818,0.19755913,0.050804163,1.462578279,0.165119119,1.114981115,0.84045112,0.202462661,0.10238048
352.45,0.083558538,0.547447332,0.197609881,0.050802591,1.461855963,0.164904584,1.114928865,0.84062274,0.20238828,0.102329917
355.1,0.083511885,0.547512719,0.197660571,0.050801007,1.461148153,0.164694253,1.114873931,0.840794925,0.202315199,0.102280371
357.75,0.083465258,0.547575089,0.197711199,0.050799411,1.460454335,0.164487982,1.114816415,0.840967649,0.202243373,0.102231803
360.4,0.083418657,0.547634551,0.197761766,0.050797803,1.459774013,0.164285628,1.114756416,0.841140885,0.202172758,0.102184181
363.05,0.083372082,0.547691209,0.197812272,0.050796183,1.459106711,0.164087055,1.114694027,0.841314607,0.202103311,0.10213747
365.7,0.083325533,0.547745162,0.197862717,0.050794552,1.458451967,0.163892131,1.114629342,0.841488789,0.202034991,0.102091638
368.35,0.083279011,0.547796508,0.197913101,0.05079291,1.457809341,0.163700729,1.114562447,0.841663408,0.20196776,0.102046654
371,0.083232514,0.54784534,0.197963425,0.050791258,1.457178405,0.163512726,1.114493428,0.84183844,0.201901579,0.102002488
373.65,0.083186043,0.547891748,0.198013688,0.050789596,1.456558749,0.163328006,1.114422367,0.842013864,0.201836411,0.101959112
376.3,0.083139598,0.54793582,0.198063891,0.050787924,1.455949977,0.163146454,1.114349344,0.842189656,0.201772222,0.101916498
378.95,0.083093179,0.547977638,0.198114033,0.050786242,1.455351709,0.16296796,1.114274433,0.842365797,0.201708976,0.10187462
381.6,0.083046785,0.548017285,0.198164116,0.050784552,1.454763578,0.162792419,1.114197709,0.842542267,0.201646643,0.10183345
384.25,0.083000418,0.548054837,0.19821414,0.050782852,1.45418523,0.162619729,1.114119242,0.842719045,0.201585189,0.101792966
386.9,0.082954077,0.548090371,0.198264103,0.050781144,1.453616324,0.162449792,1.1140391,0.842896113,0.201524585,0.101753143
389.55,0.082907761,0.548123959,0.198314007,0.050779428,1.453056534,0.162282512,1.11395735,0.843073453,0.201464801,0.101713957
392.2,0.082861472,0.548155671,0.198363852,0.050777704,1.452505542,0.162117798,1.113874055,0.843251047,0.20140581,0.101675388
394.85,0.082815208,0.548185575,0.198413638,0.050775972,1.451963046,0.161955563,1.113789275,0.843428879,0.201347583,0.101637413
397.5,0.08276897,0.548213735,0.198463364,0.050774233,1.45142875,0.161795721,1.11370307,0.843606933,0.201290094,0.101600013
400.15,0.082722758,0.548240216,0.198513032,0.050772487,1.450902374,0.161638191,1.113615496,0.843785192,0.201233319,0.101563166
