Time,Vultures,Jackals,Hyenas,Lions,Carrion 2,Log10Carrion2,JackalRemovalRate2,HyenaRemovalRate2,LionRemovalRate2,DecayRate2
402.8,0.082676572,0.548265078,0.198562641,0.050770734,1.450383645,0.161482894,1.113526608,0.843963641,0.201177233,0.101526855
405.45,0.082630411,0.548288379,0.198612191,0.050768973,1.449872301,0.161329753,1.11343646,0.844142266,0.201121812,0.101491061
408.1,0.082584276,0.548310175,0.198661683,0.050767207,1.44936809,0.161178695,1.113345101,0.844321053,0.201067033,0.101455766
410.75,0.082538167,0.548330521,0.198711116,0.050765434,1.448870768,0.16102965,1.11325258,0.844499989,0.201012876,0.101420954
413.4,0.082492084,0.548349471,0.198760491,0.050763655,1.448380101,0.160882549,1.113158946,0.844679059,0.200959319,0.101386607
416.05,0.082446027,0.548367073,0.198809808,0.05076187,1.447895862,0.160737327,1.113064243,0.844858252,0.200906341,0.10135271
418.7,0.082399995,0.548383378,0.198859067,0.05076008,1.447417836,0.16059392,1.112968515,0.845037555,0.200853923,0.101319249
421.35,0.082353989,0.548398432,0.198908268,0.050758284,1.446945811,0.160452267,1.112871806,0.845216957,0.200802047,0.101286207
424,0.082308008,0.548412281,0.198957411,0.050756482,1.446479587,0.160312309,1.112774154,0.845396445,0.200750693,0.101253571
426.65,0.082262053,0.548424969,0.199006496,0.050754676,1.446018968,0.16017399,1.112675601,0.845576011,0.200699846,0.101221328
429.3,0.082216124,0.548436538,0.199055523,0.050752864,1.445563766,0.160037254,1.112576183,0.845755642,0.200649487,0.101189464
431.95,0.082170221,0.548447028,0.199104493,0.050751048,1.445113802,0.159902049,1.112475937,0.845935328,0.200599601,0.101157966
434.6,0.082124343,0.548456479,0.199153406,0.050749227,1.444668901,0.159768324,1.112374898,0.846115061,0.200550171,0.101126823
437.25,0.082078491,0.54846493,0.199202261,0.050747402,1.444228896,0.15963603,1.112273101,0.846294829,0.200501183,0.101096023
439.9,0.082032664,0.548472416,0.199251059,0.050745572,1.443793625,0.15950512,1.112170578,0.846474625,0.200452623,0.101065554
442.55,0.081986863,0.548478972,0.1992998,0.050743738,1.443362931,0.159375547,1.11206736,0.84665444,0.200404476,0.101035405
445.2,0.081941088,0.548484634,0.199348483,0.0507419,1.442936666,0.159247269,1.111963478,0.846834264,0.200356729,0.101005567
447.85,0.081895338,0.548489433,0.19939711,0.050740058,1.442514684,0.159120243,1.111858961,0.847014091,0.200309368,0.100976028
450.5,0.081849613,0.548493402,0.19944568,0.050738212,1.442096846,0.158994427,1.111753838,0.847193911,0.200262382,0.100946779
453.15,0.081803915,0.54849657,0.199494192,0.050736362,1.441683018,0.158869783,1.111648135,0.847373718,0.200215757,0.100917811
455.8,0.081758241,0.548498967,0.199542648,0.050734509,1.441273071,0.158746272,1.111541879,0.847553504,0.200169483,0.100889115
458.45,0.081712594,0.548500622,0.199591048,0.050732653,1.440866879,0.158623858,1.111435095,0.847733262,0.200123549,0.100860681
461.1,0.081666971,0.548501561,0.19963939,0.050730793,1.440464322,0.158502506,1.111327807,0.847912985,0.200077943,0.100832503
463.75,0.081621374,0.548501812,0.199687676,0.050728929,1.440065285,0.158382181,1.111220039,0.848092667,0.200032654,0.10080457
466.4,0.081575803,0.5485014,0.199735906,0.050727063,1.439669656,0.158262851,1.111111813,0.848272301,0.199987674,0.100776876
469.05,0.081530257,0.548500348,0.199784079,0.050725194,1.439277327,0.158144484,1.111003152,0.848451882,0.199942992,0.100749413
471.7,0.081484737,0.548498682,0.199832196,0.050723321,1.438888196,0.15802705,1.110894076,0.848631404,0.199898599,0.100722174
474.35,0.081439241,0.548496422,0.199880257,0.050721446,1.438502161,0.157910519,1.110784605,0.84881086,0.199854485,0.100695151
477,0.081393772,0.548493593,0.199928261,0.050719568,1.438119126,0.157794862,1.11067476,0.848990245,0.199810643,0.100668339
479.65,0.081348327,0.548490214,0.19997621,0.050717688,1.437738999,0.157680053,1.110564558,0.849169555,0.199767064,0.10064173
482.3,0.081302908,0.548486307,0.200024102,0.050715805,1.437361691,0.157566066,1.110454018,0.849348784,0.199723739,0.100615318
484.95,0.081257515,0.54848189,0.200071938,0.050713919,1.436987114,0.157452874,1.110343158,0.849527927,0.199680662,0.100589098
487.6,0.081212147,0.548476984,0.200119718,0.050712031,1.436615187,0.157340453,1.110231994,0.84970698,0.199637824,0.100563063
490.25,0.081166804,0.548471605,0.200167443,0.050710141,1.436245828,0.15722878,1.110120542,0.849885938,0.199595218,0.100537208
492.9,0.081121486,0.548465772,0.200215111,0.050708248,1.435878961,0.157117832,1.110008818,0.850064796,0.199552838,0.100511527
495.55,0.081076194,0.548459503,0.200262724,0.050706354,1.435514511,0.157007587,1.109896838,0.850243551,0.199510676,0.100486016
498.2,0.081030927,0.548452812,0.200310281,0.050704457,1.435152406,0.156898024,1.109784615,0.850422199,0.199468727,0.100460668
500.85,0.080985685,0.548445717,0.200357783,0.050702558,1.434792578,0.156789121,1.109672164,0.850600735,0.199426983,0.10043548
503.5,0.080940469,0.548438232,0.200405228,0.050700658,1.434434959,0.156680861,1.109559498,0.850779156,0.19938544,0.100410447
506.15,0.080895277,0.548430373,0.200452619,0.050698755,1.434079486,0.156573223,1.109446631,0.850957459,0.199344091,0.100385564
508.8,0.080850111,0.548422152,0.200499954,0.05069685,1.433726096,0.15646619,1.109333574,0.851135639,0.19930293,0.100360827
511.45,0.080804971,0.548413585,0.200547233,0.050694944,1.43337473,0.156359744,1.109220339,0.851313694,0.199261952,0.100336231
514.1,0.080759855,0.548404684,0.200594457,0.050693036,1.43302533,0.156253867,1.109106939,0.85149162,0.199221153,0.100311773
516.75,0.080714765,0.548395461,0.200641626,0.050691127,1.432677841,0.156148544,1.108993385,0.851669414,0.199180527,0.100287449
519.4,0.080669699,0.54838593,0.20068874,0.050689215,1.432332209,0.156043758,1.108879687,0.851847073,0.199140069,0.100263255
522.05,0.080624659,0.548376102,0.200735798,0.050687303,1.431988383,0.155939495,1.108765856,0.852024595,0.199099774,0.100239187
524.7,0.080579645,0.548365988,0.200782801,0.050685389,1.431646313,0.155835739,1.108651901,0.852201976,0.199059639,0.100215242
527.35,0.080534655,0.5483556,0.200829749,0.050683473,1.43130595,0.155732477,1.108537833,0.852379214,0.199019659,0.100191417
530,0.08048969,0.548344948,0.200876642,0.050681556,1.43096725,0.155629694,1.108423661,0.852556306,0.198979829,0.100167707
708.989899,0.077510027,0.547344505,0.203918868,0.050550685,1.410490398,0.149370134,1.100757885,0.864104169,0.196509224,0.098734328
887.979798,0.074640669,0.546263783,0.206722757,0.050420773,1.392606724,0.143828488,1.093578593,0.874748518,0.194285138,0.097482471
1066.969697,0.071877532,0.545256253,0.209300308,0.050294655,1.376489032,0.138772755,1.08698741,0.884501848,0.192242056,0.096354232
1245.959596,0.069216684,0.544330503,0.211663988,0.050173898,1.361930902,0.134155074,1.080958291,0.893415976,0.190367825,0.095335163
1424.949495,0.066654339,0.543482702,0.213826656,0.050059467,1.348788362,0.12994381,1.075454726,0.901546416,0.18865339,0.094415185
1603.939394,0.06418685,0.54270795,0.215801317,0.049951912,1.336932571,0.126109504,1.070439975,0.90894845,0.187089163,0.09358528
1782.929293,0.061810705,0.542001302,0.217600912,0.04985148,1.326245219,0.122623831,1.065878211,0.91567613,0.185665146,0.092837165
1961.919192,0.059522523,0.541357898,0.219238136,0.049758203,1.316617582,0.11945965,1.061734862,0.92178168,0.184371245,0.092163231
2140.909091,0.057319047,0.540773025,0.220725303,0.049671958,1.307949911,0.116591113,1.057976827,0.927315081,0.183197517,0.091556494
2319.89899,0.055197143,0.540242142,0.222074242,0.049592515,1.300150879,0.113993754,1.054572641,0.932323769,0.182134332,0.091010561
2498.888889,0.05315379,0.539760916,0.223296217,0.049519573,1.293137029,0.111644548,1.051492588,0.936852462,0.181172496,0.090519592
2677.878788,0.051186079,0.539325239,0.224401882,0.049452784,1.286832245,0.109521935,1.048708759,0.94094305,0.18030331,0.090078257
2856.868687,0.049291212,0.538931241,0.225401244,0.049391776,1.281167229,0.107605821,1.046195083,0.944634574,0.179518619,0.089681706
3035.858586,0.047466492,0.538575295,0.226303659,0.049336165,1.276078995,0.10587756,1.043927319,0.947963254,0.178810822,0.08932553
3214.848485,0.045709321,0.538254022,0.227117824,0.049285568,1.271510382,0.10431991,1.041883017,0.950962553,0.178172875,0.089005727
3393.838384,0.044017199,0.537964284,0.227851795,0.049239607,1.267409587,0.102916988,1.040041461,0.953663283,0.177598278,0.088718671
3572.828283,0.042387718,0.537703182,0.228513004,0.049197918,1.263729723,0.1016542,1.038383605,0.956093722,0.177081057,0.088461081
3751.818182,0.040818559,0.537468044,0.229108287,0.049160153,1.260428402,0.100518181,1.036891981,0.958279756,0.176615735,0.088229988
3930.808081,0.039307489,0.537256417,0.229643909,0.049125981,1.25746734,0.099496714,1.035550614,0.96024502,0.17619731,0.088022714
4109.79798,0.037852358,0.537066055,0.230125602,0.049095093,1.254811997,0.098578662,1.034344929,0.962011051,0.175821221,0.08783684
4288.787879,0.036451095,0.536894904,0.230558596,0.049067198,1.25243123,0.097753888,1.033261652,0.963597434,0.175483316,0.087670186
4467.777778,0.035101705,0.536741094,0.230947651,0.049042029,1.250296987,0.097013184,1.03228872,0.965021949,0.175179826,0.087520789
4646.767677,0.033802268,0.536602923,0.231297096,0.049019335,1.248384011,0.096348198,1.031415186,0.966300715,0.174907332,0.087386881
4825.757576,0.032550936,0.536478844,0.231610858,0.048998888,1.246669581,0.095751363,1.03063113,0.967448323,0.174662739,0.087266871
5004.747475,0.031345927,0.536367457,0.231892496,0.048980475,1.245133263,0.095215835,1.029927577,0.968477968,0.174443247,0.087159328
5183.737374,0.030185526,0.536267491,0.23214523,0.048963904,1.243756693,0.094735431,1.029296414,0.969401569,0.174246324,0.087062969
5362.727273,0.029068082,0.536177798,0.232371971,0.048948998,1.242523371,0.094304566,1.028730314,0.97022988,0.174069688,0.086976636
5541.717172,0.027992005,0.536097341,0.232575349,0.048935597,1.241418478,0.093918205,1.028222669,0.970972598,0.173911279,0.086899293
5720.707071,0.026955764,0.536025185,0.232757735,0.048923552,1.240428713,0.093571811,1.027767521,0.971638461,0.173769239,0.08683001
5899.69697,0.025957884,0.535960483,0.232921267,0.04891273,1.239542136,0.093261294,1.027359505,0.972235334,0.173641897,0.086767949
6078.686869,0.024996944,0.535902477,0.233067871,0.048903012,1.238748033,0.092982978,1.02699379,0.972770296,0.173527748,0.086712362
6257.676768,0.024071577,0.53585048,0.233199281,0.048894286,1.238036797,0.092733553,1.026666032,0.973249714,0.173425437,0.086662576
6436.666667,0.023180467,0.535803877,0.233317056,0.048886454,1.237399808,0.092510044,1.026372324,0.973679308,0.173333748,0.086617987
6615.656566,0.022322345,0.535762112,0.2334226,0.048879426,1.236829338,0.092309778,1.026109154,0.974064222,0.173251585,0.086578054
6794.646465,0.02149599,0.535724688,0.233517173,0.04887312,1.23631846,0.092130354,1.025873369,0.974409073,0.173177966,0.086542292
6973.636364,0.020700226,0.535691156,0.233601908,0.048867464,1.235860963,0.091969615,1.025662135,0.974718008,0.173112008,0.086510267
7152.626263,0.019933921,0.535661114,0.233677822,0.048862392,1.235451282,0.091825624,1.025472909,0.974994748,0.173052917,0.08648159
7331.616162,0.019195983,0.535634201,0.233745828,0.048857844,1.235084427,0.091696646,1.02530341,0.975242635,0.172999983,0.08645591
7510.606061,0.018485363,0.535610093,0.233806746,0.048853767,1.23475593,0.09158112,1.025151589,0.975464664,0.172952567,0.086432915
7689.59596,0.01780105,0.535588498,0.233861312,0.048850112,1.234461786,0.09147765,1.025015609,0.975663524,0.172910096,0.086412325
7868.585859,0.01714207,0.535569156,0.233910185,0.048846836,1.234198407,0.091384981,1.024893823,0.975841623,0.172872057,0.086393888
8047.575758,0.016507484,0.535551833,0.233953958,0.0488439,1.233962579,0.091301989,1.024784755,0.976001124,0.172837987,0.086377381
8226.565657,0.015896391,0.535536318,0.23399316,0.04884127,1.233751423,0.091227667,1.024687078,0.976143963,0.172807475,0.0863626
8405.555556,0.015307919,0.535522424,0.234028268,0.048838913,1.233562361,0.091161109,1.024599607,0.976271878,0.172780149,0.086349365
8584.545455,0.014741233,0.53550998,0.234059709,0.048836801,1.233393082,0.091101508,1.024521277,0.976386424,0.172755678,0.086337516
8763.535354,0.014195524,0.535498837,0.234087864,0.048834909,1.233241519,0.091048137,1.024451135,0.976488995,0.172733764,0.086326906
8942.525253,0.013670017,0.535488859,0.234113077,0.048833214,1.233105818,0.091000347,1.024388327,0.976580842,0.172714141,0.086317407
9121.515152,0.013163964,0.535479924,0.234135653,0.048831696,1.23298432,0.090957554,1.024332086,0.976663085,0.172696569,0.086308902
9300.505051,0.012676645,0.535471923,0.23415587,0.048830336,1.232875539,0.090919236,1.024281727,0.976736726,0.172680834,0.086301288
9479.494949,0.012207366,0.535464759,0.234173971,0.048829118,1.232778146,0.090884927,1.024236636,0.976802664,0.172666745,0.08629447
9658.484848,0.011755459,0.535458344,0.23419018,0.048828027,1.232690948,0.090854207,1.024196262,0.976861703,0.172654129,0.086288366
9837.474747,0.011320282,0.5354526,0.234204693,0.04882705,1.232612878,0.090826701,1.024160112,0.976914566,0.172642833,0.086282901
10016.46465,0.010901214,0.535447457,0.234217688,0.048826175,1.232542982,0.090802073,1.024127745,0.976961897,0.172632719,0.086278009
10195.45455,0.01049766,0.535442852,0.234229323,0.048825392,1.232480404,0.090780023,1.024098765,0.977004275,0.172623663,0.086273628
10374.44444,0.010109045,0.535438729,0.234239741,0.04882469,1.232424377,0.09076028,1.024072818,0.977042218,0.172615554,0.086269706
10553.43434,0.009734817,0.535435037,0.234249068,0.048824062,1.232374217,0.090742604,1.024049586,0.977076189,0.172608295,0.086266195
10732.42424,0.009374442,0.535431732,0.234257419,0.048823499,1.232329308,0.090726777,1.024028786,0.977106605,0.172601795,0.086263052
10911.41414,0.009027407,0.535428773,0.234264896,0.048822995,1.232289102,0.090712608,1.024010163,0.977133837,0.172595975,0.086260237
11090.40404,0.00869322,0.535426123,0.234271591,0.048822544,1.232253106,0.090699921,1.02399349,0.977158218,0.172590764,0.086257717
11269.39394,0.008371404,0.535423751,0.234277584,0.04882214,1.232220878,0.090688563,1.023978562,0.977180047,0.172586099,0.086255461
11448.38384,0.008061502,0.535421627,0.234282951,0.048821778,1.232192026,0.090678394,1.023965197,0.977199591,0.172581922,0.086253442
11627.37374,0.007763071,0.535419726,0.234287755,0.048821455,1.232166195,0.090669289,1.023953231,0.977217089,0.172578183,0.086251634
11806.36364,0.007475689,0.535418023,0.234292057,0.048821165,1.232143068,0.090661138,1.023942518,0.977232754,0.172574835,0.086250015
11985.35354,0.007198945,0.535416499,0.234295908,0.048820905,1.232122364,0.09065384,1.023932927,0.97724678,0.172571837,0.086248565
12164.34343,0.006932446,0.535415134,0.234299356,0.048820673,1.232103827,0.090647307,1.02392434,0.977259337,0.172569153,0.086247268
12343.33333,0.006675812,0.535413913,0.234302443,0.048820464,1.232087232,0.090641457,1.023916652,0.977270579,0.172566751,0.086246106
12522.32323,0.006428679,0.535412819,0.234305206,0.048820278,1.232072374,0.09063622,1.023909769,0.977280644,0.172564599,0.086245066
12701.31313,0.006190695,0.53541184,0.234307681,0.048820111,1.232059073,0.090631531,1.023903606,0.977289655,0.172562673,0.086244135
12880.30303,0.00596152,0.535410963,0.234309896,0.048819962,1.232047164,0.090627333,1.023898089,0.977297723,0.172560949,0.086243301
13059.29293,0.00574083,0.535410178,0.234311879,0.048819828,1.232036502,0.090623575,1.02389315,0.977304946,0.172559405,0.086242555
13238.28283,0.005528309,0.535409475,0.234313655,0.048819708,1.232026957,0.09062021,1.023888728,0.977311412,0.172558023,0.086241887
13417.27273,0.005323655,0.535408846,0.234315245,0.048819601,1.232018412,0.090617198,1.023884769,0.977317201,0.172556786,0.086241289
13596.26263,0.005126578,0.535408283,0.234316668,0.048819505,1.232010761,0.090614501,1.023881224,0.977322384,0.172555678,0.086240753
13775.25253,0.004936796,0.535407778,0.234317942,0.048819419,1.232003912,0.090612087,1.023878051,0.977327025,0.172554687,0.086240274
13954.24242,0.00475404,0.535407327,0.234319083,0.048819342,1.23199778,0.090609925,1.02387521,0.977331179,0.172553799,0.086239845
14133.23232,0.004578049,0.535406923,0.234320104,0.048819273,1.23199229,0.09060799,1.023872667,0.977334898,0.172553004,0.08623946
14312.22222,0.004408574,0.535406561,0.234321019,0.048819212,1.231987375,0.090606257,1.023870389,0.977338228,0.172552292,0.086239116
14491.21212,0.004245372,0.535406237,0.234321837,0.048819157,1.231982974,0.090604706,1.023868351,0.97734121,0.172551655,0.086238808
14670.20202,0.004088212,0.535405947,0.23432257,0.048819107,1.231979035,0.090603317,1.023866526,0.977343878,0.172551084,0.086238532
14849.19192,0.003936869,0.535405687,0.234323226,0.048819063,1.231975508,0.090602074,1.023864892,0.977346268,0.172550574,0.086238286
15028.18182,0.00379113,0.535405455,0.234323814,0.048819023,1.23197235,0.090600961,1.023863429,0.977348407,0.172550116,0.086238065
15207.17172,0.003650785,0.535405246,0.23432434,0.048818988,1.231969524,0.090599964,1.023862119,0.977350322,0.172549707,0.086237867
15386.16162,0.003515636,0.53540506,0.23432481,0.048818956,1.231966993,0.090599072,1.023860946,0.977352037,0.172549341,0.086237689
15565.15152,0.00338549,0.535404893,0.234325232,0.048818928,1.231964727,0.090598273,1.023859897,0.977353572,0.172549012,0.086237531
15744.14141,0.003260162,0.535404744,0.234325609,0.048818902,1.231962698,0.090597558,1.023858957,0.977354946,0.172548719,0.086237389
15923.13131,0.003139473,0.53540461,0.234325947,0.048818879,1.231960882,0.090596918,1.023858115,0.977356177,0.172548456,0.086237262
16102.12121,0.003023253,0.53540449,0.23432625,0.048818859,1.231959256,0.090596345,1.023857362,0.977357278,0.17254822,0.086237148
16281.11111,0.002911334,0.535404383,0.234326521,0.048818841,1.231957801,0.090595832,1.023856688,0.977358265,0.17254801,0.086237046
16460.10101,0.002803559,0.535404287,0.234326763,0.048818824,1.231956498,0.090595372,1.023856084,0.977359147,0.172547821,0.086236955
16639.09091,0.002699774,0.535404201,0.23432698,0.04881881,1.231955331,0.090594961,1.023855543,0.977359938,0.172547652,0.086236873
16818.08081,0.00259983,0.535404124,0.234327174,0.048818797,1.231954286,0.090594593,1.023855059,0.977360646,0.172547501,0.0862368
16997.07071,0.002503587,0.535404056,0.234327348,0.048818785,1.231953351,0.090594263,1.023854626,0.977361279,0.172547365,0.086236735
17176.06061,0.002410906,0.535403994,0.234327504,0.048818774,1.231952514,0.090593968,1.023854238,0.977361846,0.172547244,0.086236676
17355.05051,0.002321656,0.535403939,0.234327643,0.048818765,1.231951765,0.090593704,1.023853891,0.977362354,0.172547135,0.086236624
17534.0404,0.00223571,0.535403889,0.234327768,0.048818757,1.231951094,0.090593467,1.02385358,0.977362809,0.172547038,0.086236577
17713.0303,0.002152946,0.535403845,0.23432788,0.048818749,1.231950493,0.090593256,1.023853302,0.977363216,0.172546951,0.086236534
17892.0202,0.002073246,0.535403806,0.23432798,0.048818742,1.231949955,0.090593066,1.023853053,0.97736358,0.172546873,0.086236497
18071.0101,0.001996496,0.53540377,0.23432807,0.048818736,1.231949473,0.090592896,1.023852829,0.977363906,0.172546804,0.086236463
18250,0.001922587,0.535403738,0.23432815,0.048818731,1.231949042,0.090592744,1.02385263,0.977364198,0.172546741,0.086236433
