Time,Vultures,Jackals,Hyenas,Lions,Carrion,Log10Carrion,JackalRemovalRate,HyenaRemovalRate,LionRemovalRate,VultureRemovalRate,DecayRate
272.95,0.114555723531881,0.531661234767287,0.195785897735538,0.0503134163670258,1.2838544978562,0.108515806942493,1.03290122288659,0.820725544538206,0.18314027469246,0.13399185510468,0.0898698148499342
275.6,0.114824057012576,0.531863471270268,0.195835725443939,0.050308869184704,1.28220560353921,0.107957670520605,1.03279167057627,0.820808082264634,0.182956956684035,0.134304716406554,0.0897543922477449
278.25,0.115093016574347,0.532057069794969,0.195885474695614,0.0503042936274199,1.28059023668876,0.107410186408685,1.03267441145635,0.820892518716417,0.182776835287387,0.134618323209,0.0896413165682131
280.9,0.11536260371582,0.532242320262812,0.195935146025028,0.0502996907342252,1.27900714699626,0.10687297129051,1.0325497058439,0.82097877788087,0.182599794327803,0.134932676752832,0.0895305002897379
283.55,0.115632819937875,0.532419503236424,0.195984739949116,0.0502950615061784,1.27745513130261,0.106345655131684,1.03241780487616,0.821066786154844,0.182425721796162,0.135247778295706,0.0894218591911824
286.2,0.115903666743692,0.532588890190205,0.196034256967852,0.0502904069077115,1.27593303174949,0.105827880729272,1.03227895082848,0.821156472276439,0.182254509699286,0.135563629111835,0.0893153122224642
288.85,0.116175145638788,0.532750743775348,0.196083697564789,0.0502857278679474,1.27443973400771,0.105319303275879,1.0321333774215,0.821247767258026,0.18208605391564,0.135880230491699,0.0892107813805398
291.5,0.116447258131056,0.532905318079239,0.19613306220759,0.0502810252819696,1.27297416557898,0.104819589937756,1.03198131011806,0.821340604320612,0.181920254056179,0.136197583741753,0.0891081915905289
294.15,0.116720005730802,0.533052858879198,0.19618235134854,0.0502763000120471,1.27153529416758,0.104328419446442,1.03182296640995,0.821434918829533,0.18175701333014,0.136515690184149,0.0890074705917306
296.8,0.116993389950784,0.533193603890532,0.196231565425046,0.0502715528888142,1.27012212611887,0.103845481703612,1.03165855609488,0.82153064823151,0.181596238415625,0.136834551156451,0.0889085488283207
299.45,0.117267412306246,0.533327783008873,0.196280704860121,0.0502667847124088,1.26873370492405,0.103370477399544,1.03148828154473,0.821627731993256,0.181437839335032,0.137154168011358,0.0888113593446837
302.1,0.117542074314957,0.533455618546827,0.19632977006285,0.0502619962535693,1.26736910978306,0.102903117643054,1.03131233796381,0.821726111541237,0.18128172933465,0.137474542116428,0.088715837684814
304.75,0.117817377497242,0.533577325464921,0.196378761428851,0.0502571882546919,1.26602745422594,0.102443123603573,1.03113091363826,0.821825730202829,0.181127824768571,0.137795674853808,0.0886219217958161
307.4,0.118093323376022,0.533693111596885,0.19642767934071,0.0502523614308503,1.26470788479527,0.101990226166747,1.03094419017856,0.821926533149259,0.18097604498728,0.13811756761997,0.0885295519356692
310.05,0.11836991347684,0.533803177869315,0.196476524168413,0.0502475164707784,1.26340957977302,0.101544165598388,1.03075234275099,0.822028467339233,0.180826312229348,0.138440221825445,0.0884386705841111
312.7,0.118647149327902,0.533907718515729,0.196525296269762,0.0502426540378177,1.26213174796908,0.101104691223126,1.03055554030438,0.822131481464772,0.180678551518062,0.138763638894564,0.0883492223578358
315.35,0.118925032460103,0.534006921285114,0.196573995990771,0.0502377747708306,1.26087362754814,0.100671561110145,1.03035394578588,0.82223552589758,0.180532690560714,0.139087820265211,0.0882611539283699
318,0.119203564407065,0.534100967644974,0.196622623666064,0.0502328792850809,1.25963448491279,0.100244541772638,1.03014771635221,0.822340552637523,0.180388659652458,0.139412767388565,0.088174413943895
320.65,0.119482746705161,0.534190032978992,0.196671179619246,0.0502279681730827,1.25841361362481,0.0998234078750465,1.02993700357161,0.822446515261928,0.180246391582963,0.139738481728867,0.0880889529537365
323.3,0.11976258089355,0.534274286779349,0.196719664163273,0.0502230420054183,1.2572103333712,0.0994079419507341,1.02972195361946,0.822553368876359,0.180105821546606,0.140064964763169,0.0880047233359837
325.95,0.120043068514208,0.534353892833785,0.196768077600803,0.0502181013315274,1.25602398897369,0.098997934130006,1.02950270746784,0.822661070066904,0.179966887056141,0.140392217981109,0.0879216792281582
328.6,0.120324211111953,0.53442900940749,0.196816420224542,0.050213146680467,1.25485394943433,0.0985931818761764,1.02927940106763,0.822769576853493,0.179829527859163,0.14072024288468,0.0878397764604033
331.25,0.120606010234477,0.534499789419911,0.196864692317577,0.0502081785616449,1.25369960701962,0.0981934897308493,1.02905216552457,0.82287884864457,0.179693685857653,0.141049040988,0.0877589724913731
333.9,0.120888467432374,0.534566380616549,0.196912894153693,0.050203197465526,1.25256037638127,0.0977986690680291,1.02882112726938,0.822988846193064,0.17955930503049,0.141378613817102,0.0876792263466892
336.55,0.121171584259166,0.534628925735864,0.19696102599769,0.0501982038643135,1.25143569371142,0.0974085378564903,1.02858640822202,0.82309953155358,0.179426331358734,0.141708962909712,0.0876004985597993
339.2,0.12145536227133,0.534687562671361,0.197009088105682,0.050193198212606,1.25032501593065,0.0970229204301768,1.02834812595011,0.823210868040783,0.179294712753579,0.142040089815045,0.0875227511151453
341.85,0.121739803028329,0.534742424628958,0.197057080725388,0.0501881809480299,1.24922781990779,0.0966416472663812,1.0281063938219,0.823322820188972,0.179164398986902,0.142371996093597,0.0874459473935455
344.5,0.122024908092629,0.53479364027975,0.197105004096418,0.0501831524918501,1.24814360171008,0.0962645547714862,1.02786132115392,0.823435353712813,0.179035341624303,0.142704683316951,0.0873700521197056
347.15,0.122310679029735,0.534841333908238,0.197152858450541,0.0501781132495581,1.24707187588254,0.0958914850740482,1.02761301335349,0.823548435469221,0.178907493960577,0.143038153067577,0.0872950313117781
349.8,0.122597117408209,0.534885625556155,0.197200644011956,0.0501730636114394,1.24601217475537,0.0955222858249501,1.02736157205628,0.823662033420354,0.178780810957498,0.143372406938648,0.0872208522328756
352.45,0.122884224799697,0.534926631161966,0.197248360997542,0.0501680039531198,1.24496404777801,0.0951568100043899,1.02710709525908,0.823776116597702,0.178655249183849,0.143707446533853,0.0871474833444607
355.1,0.123172002778953,0.534964462696151,0.197296009617109,0.0501629346360927,1.24392706087913,0.0947949157355049,1.02684967744797,0.823890655067244,0.178530766757612,0.144043273467216,0.0870748942615388
357.75,0.123460452923861,0.534999228292373,0.197343590073637,0.0501578560082272,1.24290079585116,0.0944364661044119,1.02658940972196,0.824005619895651,0.178407323290252,0.144379889362926,0.0870030557095811
360.4,0.123749576815462,0.535031032374631,0.197391102563506,0.0501527684042576,1.24188484975856,0.0940813289864117,1.02632637991239,0.824120983117506,0.178284879832991,0.144717295855163,0.0869319394830989
363.05,0.124039376037972,0.535059975780491,0.197438547276722,0.050147672146256,1.24087883436866,0.0937293768781642,1.02606067269805,0.824236717703506,0.178163398825022,0.145055494587935,0.086861518405806
365.7,0.124329852178809,0.535086155880505,0.197485924397133,0.0501425675440871,1.2398823756043,0.0933804867356251,1.02579236971634,0.824352797529635,0.178042844043577,0.145394487214915,0.0867917662923013
368.35,0.124621006828611,0.535109666693899,0.197533234102638,0.0501374548958471,1.2388951130173,0.0930345398175442,1.0255215496704,0.824469197347276,0.177923180555783,0.145734275399287,0.0867226579112108
371,0.124912841581261,0.535130599000656,0.197580476565388,0.0501323344882866,1.23791669928253,0.0926914215345821,1.0252482884328,0.824585892754284,0.177804374672319,0.146074860813592,0.0866541689497774
373.65,0.125205358033905,0.53514904045005,0.197627651951986,0.0501272065972189,1.23694679971166,0.0923510213037278,1.02497265914557,0.824702860166983,0.177686393902758,0.146416245139583,0.0865862759798163
376.3,0.125498557786975,0.535165075665768,0.197674760423674,0.0501220714879124,1.23598509178356,0.0920132324071801,1.02469473231625,0.8248200767929,0.177569206912357,0.14675843006808,0.0865189564248492
378.95,0.125792442444209,0.535178786347683,0.197721802136514,0.0501169294154699,1.23503126469323,0.0916779518563174,1.02441457591069,0.824937520604393,0.177452783480453,0.147101417298831,0.0864521885285259
381.6,0.12608701361267,0.53519025137038,0.197768777241567,0.0501117806251941,1.23408501892002,0.0913450802611866,1.02413225544344,0.825055170313293,0.177337094460595,0.147445208540378,0.0863859513244017
384.25,0.126382272902768,0.535199546878531,0.197815685885066,0.0501066253529396,1.23314606580983,0.0910145217036735,1.02384783406401,0.82517300534616,0.177222111741862,0.147789805509926,0.0863202246066881
386.9,0.126678221928277,0.535206746379201,0.197862528208577,0.0501014638254524,1.23221412717183,0.0906861836146714,1.02356137263987,0.825291005820206,0.177107808211454,0.148135209933215,0.0862549889020283
389.55,0.126974862306355,0.535211920831174,0.197909304349161,0.0500962962606973,1.23128893489531,0.0903599766572119,1.02327292983802,0.8254091525204,0.176994157719121,0.148481423544398,0.0861902254426716
392.2,0.127272195657564,0.535215138731385,0.197956014439528,0.0500911228681735,1.23037023057611,0.0900358146119943,1.02298256220212,0.825527426876899,0.176881135042389,0.148828448085921,0.0861259161403275
394.85,0.127570223605888,0.535216466198547,0.198002658608188,0.0500859438492188,1.2294577651581,0.0897136142672294,1.0226903242273,0.825645810943282,0.176768715853129,0.149176285308408,0.0860620435610671
397.5,0.127868947778748,0.535215967054041,0.198049236979591,0.0500807593973027,1.22855129859225,0.0893932953137865,1.02239626843353,0.825764287375828,0.176656876685757,0.149524936970548,0.0859985909014573
400.15,0.128168369807025,0.535213702900175,0.19809574967427,0.0500755696983091,1.22765059950059,0.0890747802412287,1.02210044543405,0.825882839412812,0.17654559490577,0.149874404838988,0.0859355419650416
402.8,0.128468491325075,0.535209733195856,0.198142196808973,0.0500703749308093,1.22675544486217,0.0887579942407637,1.02180290400419,0.826001450855236,0.176434848680375,0.150224690688226,0.0858728811403518
405.45,0.128769313970746,0.535204115329792,0.198188578496796,0.0500651752663242,1.2258656197017,0.0884428651084346,1.02150369114505,0.826120106047453,0.176324616949255,0.150575796300512,0.0858105933791193
408.1,0.129070839385396,0.535196904691258,0.198234894847306,0.0500599708695777,1.22498091679765,0.0881293231544015,1.02120285214731,0.826238789859053,0.176214879397169,0.150927723465746,0.0857486641758353
410.75,0.129373069213909,0.535188154738539,0.198281145966662,0.0500547618987414,1.2241011363948,0.0878173011131798,1.02090043065079,0.826357487666817,0.176105616426904,0.151280473981387,0.085687079547636
413.4,0.129676005104714,0.535177917065089,0.198327331957734,0.0500495485056693,1.22322608593302,0.0875067340589122,1.02059646870363,0.826476185337709,0.175996809133741,0.151634049652356,0.0856258260153113
416.05,0.129979648709799,0.535166241463498,0.198373452920217,0.0500443308361253,1.22235557978095,0.087197559321814,1.02029100681773,0.826594869212003,0.175888439280321,0.151988452290952,0.0855648905846662
418.7,0.130284001684726,0.535153175987323,0.198419508950736,0.0500391090300017,1.22148943898516,0.0868897164094983,1.01998408402405,0.82671352608742,0.175780489272985,0.152343683716761,0.0855042607289609
421.35,0.130589065688651,0.535138767010856,0.198465500142957,0.0500338832215304,1.22062749102211,0.0865831469287464,1.0196757379238,0.826832143203249,0.175672942138286,0.152699745756577,0.0854439243715476
424,0.130894842384337,0.535123059286886,0.198511426587686,0.050028653539486,1.21976956956719,0.0862777945128262,1.01936600474037,0.826950708225647,0.175565781501169,0.153056640244318,0.0853838698697031
426.65,0.13120133343817,0.535106096002536,0.198557288372968,0.0500234201073817,1.2189155142632,0.0859736047481166,1.01905491936653,0.827069209232661,0.175458991562983,0.153414369020952,0.085324085998424
429.3,0.131508540520175,0.535087918833205,0.198603085584181,0.0500181830436591,1.21806517050709,0.0856705251067416,1.01874251541301,0.82718763470056,0.175352557081292,0.153772933934419,0.0852645619354961
431.95,0.131816465304029,0.535068567994709,0.19864881830413,0.0500129424618694,1.21721838923577,0.085368504878452,1.01842882525257,0.827305973489879,0.175246463349499,0.154132336839559,0.0852052872465041
434.6,0.13212510946708,0.535048082293655,0.198694486613136,0.0500076984708497,1.21637502672603,0.0850674951070711,1.01811388006447,0.827424214832446,0.175140696177829,0.154492579598042,0.0851462518708224
437.25,0.132434474690357,0.535026499176112,0.198740090589119,0.0500024511748922,1.21553494439987,0.0847674485285036,1.01779770987674,0.827542348318677,0.175035241874816,0.154853664078302,0.0850874461079908
439.9,0.132744562658588,0.535003854774646,0.198785630307683,0.0499972006739073,1.21469800863425,0.0844683195099209,1.01748034360607,0.827660363885059,0.174930087229143,0.155215592155472,0.0850288606043976
442.55,0.133055375060213,0.534980183953738,0.198831105842196,0.0499919470635814,1.21386409058434,0.0841700639933846,1.01716180909836,0.827778251802599,0.174825219492823,0.155578365711317,0.0849704863409036
445.2,0.1333669135874,0.534955520353686,0.198876517263866,0.0499866904355283,1.21303306600602,0.0838726394388952,1.01684213316549,0.82789600266505,0.174720626364223,0.155941986634178,0.0849123146204214
447.85,0.133679179936056,0.534929896432992,0.198921864641815,0.0499814308774355,1.21220481508927,0.0835760047709614,1.01652134162218,0.828013607377889,0.174616295972155,0.156306456818914,0.084854337056249
450.5,0.133992175805845,0.534903343509317,0.198967148043153,0.0499761684732054,1.21137922229849,0.0832801203273647,1.01619945932187,0.828131057147746,0.174512216860615,0.15667177816684,0.084796545560894
453.15,0.134305902900196,0.534875891799039,0.199012367533047,0.0499709033030912,1.21055617621378,0.0829849478079654,1.01587651018962,0.828248343471765,0.174408377973569,0.15703795258568,0.0847389323349644
455.8,0.134620362926325,0.534847570455455,0.199057523174786,0.0499656354438282,1.20973556938332,0.0826904502271806,1.01555251725566,0.828365458127765,0.174304768640819,0.15740498198951,0.0846814898568325
458.45,0.134935557595241,0.534818407605681,0.199102615029848,0.0499603649687598,1.20891729817946,0.0823965918675446,1.01522750268713,0.828482393164601,0.174201378564215,0.157772868298708,0.0846242108725622
461.1,0.135251488621763,0.534788430386288,0.199147643157962,0.0499550919479595,1.20810126265731,0.0821033382339024,1.01490148781779,0.828599140892597,0.174098197804063,0.158141613439909,0.0845670883860116
463.75,0.135568157724531,0.534757664977716,0.199192607617167,0.0499498164483487,1.20728736642291,0.0818106560107918,1.01457449317819,0.828715693874692,0.173995216766479,0.158511219345956,0.084510115649604
466.4,0.135885566626025,0.534726136637507,0.199237508463872,0.0499445385338093,1.20647551650448,0.0815185130206917,1.01424653852403,0.828832044917721,0.173892426191015,0.158881687955853,0.0844532861553135
469.05,0.13620371705257,0.5346938697324,0.199282345752913,0.0499392582652937,1.20566562322603,0.0812268781829235,1.01391764286295,0.828948187063805,0.173789817138487,0.159253021214729,0.0843965936258218
471.7,0.136522610734354,0.534660887769319,0.199327119537603,0.0499339757009292,1.20485760008921,0.0809357214752678,1.01358782448137,0.829064113582328,0.173687380979616,0.159625221073787,0.0843400320062445
474.35,0.13684224940544,0.534627213425292,0.199371829869789,0.0499286908961201,1.20405136365877,0.0806450138967003,1.01325710097025,0.829179817962133,0.173585109383994,0.159998289490274,0.0842835954561142
477,0.13716263480378,0.534592868576348,0.199416476799901,0.0499234039036454,1.20324683344941,0.0803547274304212,1.01292548924897,0.829295293903741,0.173482994309165,0.160372228427437,0.0842272783414588
479.65,0.137483768671222,0.534557874325413,0.199461060377,0.0499181147737531,1.20244393181938,0.0800648350091557,1.01259300558927,0.829410535312057,0.173381027990371,0.160747039854485,0.0841710752273568
482.3,0.137805652753531,0.53452225102924,0.199505580648825,0.049912823554251,1.20164258386904,0.0797753104820337,1.01225966563863,0.82952553628942,0.173279202930762,0.161122725746561,0.0841149808708328
484.95,0.138128288800396,0.534486018324412,0.199550037661841,0.0499075302905945,1.20084271733957,0.0794861285813843,1.01192548444168,0.829640291128581,0.173177511891609,0.161499288084701,0.0840589902137699
487.6,0.138451678565441,0.534449195152452,0.199594431461281,0.0499022350259713,1.20004426251708,0.0791972648912976,1.01159047646141,0.829754794306063,0.173075947883028,0.161876728855806,0.0840030983761955
490.25,0.138775823806243,0.534411799784053,0.199638762091187,0.0498969378013827,1.19924715214214,0.0789086958180061,1.01125465560027,0.829869040475924,0.172974504155246,0.16225505005261,0.0839473006499495
492.9,0.13910072628434,0.534373849842477,0.199683029594453,0.0498916386557221,1.19845132132011,0.0786203985604039,1.01091803521967,0.829983024463503,0.172873174189916,0.162634253673649,0.0838915924924074
495.55,0.139426387765242,0.534335362326147,0.199727234012864,0.0498863376258509,1.19765670743446,0.0783323510815028,1.01058062815874,0.83009674125937,0.17277195169172,0.163014341723236,0.0838359695204125
498.2,0.13975281001845,0.534296353630444,0.199771375387135,0.0498810347466716,1.19686325006521,0.0780445320816036,1.01024244675299,0.830210186013633,0.172670830580469,0.163395316211429,0.083780427504565
500.85,0.140079994817457,0.534256839568758,0.199815453756945,0.049875730051198,1.19607089091038,0.0777569209724514,1.00990350285241,0.830323354030467,0.172569804983498,0.163777179154011,0.0837249623637265
503.5,0.140407943939772,0.534216835392805,0.199859469160975,0.0498704235706233,1.19527957370778,0.0774694978513704,1.00956380783806,0.830436240762595,0.17246886922807,0.16415993257246,0.0836695701595443
506.15,0.140736659166922,0.53417635581224,0.19990342163694,0.0498651153343852,1.19448924416114,0.0771822434768593,1.00922337263853,0.830548841806089,0.172368017834205,0.164543578493929,0.08361424709128
508.8,0.141066142284468,0.534135415013588,0.199947311221627,0.0498598053702295,1.19369984987053,0.0768951392456222,1.00888220774639,0.830661152895487,0.17226724550793,0.164928118951222,0.0835589894909369
511.45,0.14139639508202,0.534094026678512,0.199991137950919,0.0498544937042706,1.19291134026319,0.0766081671696747,1.00854032323336,0.830773169898911,0.172166547134566,0.165313555982772,0.0835037938184231
514.1,0.14172741935324,0.534052204001454,0.200034901859832,0.0498491803610502,1.19212366652651,0.076321309854087,1.00819772876474,0.83088488881329,0.172065917772197,0.165699891632622,0.0834486566568558
516.75,0.142059216895862,0.53400995970666,0.200078602982542,0.0498438653635939,1.19133678154493,0.0760345504760691,1.00785443361396,0.830996305759898,0.171965352645539,0.166087127950405,0.083393574708145
519.4,0.1423917895117,0.533967306064604,0.200122241352416,0.0498385487334657,1.19055063983988,0.0757478727650837,1.0075104466767,0.831107416980108,0.171864847140109,0.166475266991326,0.0833385447887916
522.05,0.142725139006658,0.533924254907852,0.200165817002036,0.0498332304908204,1.18976519750927,0.0754612609826764,1.00716577648376,0.831218218831054,0.171764396796324,0.166864310816143,0.0832835638256489
524.7,0.143059267190745,0.533880817646365,0.200209329963227,0.0498279106544548,1.18898041217017,0.0751746999034028,1.00682043121376,0.831328707781532,0.17166399730391,0.167254261491152,0.0832286288519122
527.35,0.143394175878083,0.533837005282273,0.200252780267086,0.0498225892418557,1.18819624290511,0.0748881747969747,1.00647441870586,0.831438880408176,0.171563644496688,0.167645121088171,0.083173737003358
530,0.143729866886923,0.533792828424127,0.200296167944,0.0498172662692479,1.18741265020942,0.0746016714107228,1.00612774647178,0.831548733391693,0.171463334347431,0.168036891684525,0.0831188855146591
708.989898989899,0.168316123401656,0.530294426425876,0.203082938193424,0.0494542331408484,1.13455218107822,0.0548244750408585,0.981388344882006,0.838113572602075,0.164654656429451,0.196723780437156,0.0794186526754754
887.979797979798,0.197096125578972,0.526230880484549,0.205589292820806,0.0490821766003308,1.07978472202665,0.0333371783061255,0.954133301290361,0.842757522254734,0.15755320402975,0.230284748077324,0.0755849305418656
1066.9696969697,0.230780977167778,0.521685234619845,0.207817829278774,0.0486961997335389,1.02205932083892,0.00947610320118733,0.923983981882824,0.845249312812161,0.150017159680479,0.26953713720504,0.0715441524587241
1245.9595959596,0.270200411413537,0.51656810496745,0.209769150229722,0.0482909483312796,0.960888580870244,-0.0173269677097709,0.890364719609908,0.845335631240004,0.141958780484655,0.315430774398224,0.0672622006609171
